Course,Professor,GPA,% of A's,% of B's,% of C's,% of D's,% of F's,N
ASTR-101,,,,,,,
,DEPOY D,2.84,20.49%,49.27%,25.395%,3.135%,1.715%,2
,KRISCIUNAS K,2.73,30.60375%,30.48875%,24.255%,10.5775%,4.0725%,8
,MACRI L,2.71,21.9766666667%,39.53%,27.8466666667%,9.07%,1.57666666667%,3
,SUNTZEFF N,3.01,36.99%,35.62%,20.55%,5.48%,1.37%,1
,TRAN K,2.85,34.18%,32.91%,21.1%,7.17%,4.64%,1
,WANG L,3.03,39.57%,35.945%,15.62%,5.4%,3.465%,2
,,,,,,,
ASTR-102,,,,,,,
,ALCORN L,3.85,88.1871428571%,9.98%,0.851428571429%,0.411428571429%,0.571428571429%,7
,FORREST B,3.83,86.0657142857%,11.41%,2.33285714286%,0.0%,0.192857142857%,7
,NAGASAWA D,3.79,83.6766666667%,14.0766666667%,0.89%,0.443333333333%,0.913333333333%,3
,OELKERS R,3.89,96.3%,1.23%,0.0%,0.0%,2.47%,1
,QUICK A,3.98,98.275%,1.725%,0.0%,0.0%,0.0%,2
,TOMCZAK A,3.68,68.42%,31.58%,0.0%,0.0%,0.0%,1
,,,,,,,
ASTR-109,,,,,,,
,BARUN K,2.78,34.78%,26.09%,26.09%,8.7%,4.35%,1
,TOBACK D,3.6,66.0328571429%,26.0042857143%,3.63428571429%,0.801428571429%,3.52428571429%,7
,,,,,,,
ASTR-111,,,,,,,
,DEPOY D,3.17,36.59%,46.34%,14.63%,2.44%,0.0%,1
,KRISCIUNAS K,3.0,37.18%,36.235%,19.25%,5.5125%,1.825%,4
,MARSHALL J,3.19,38.3%,42.55%,19.15%,0.0%,0.0%,1
,SUNTZEFF N,3.09,38.54%,37.43%,17.355%,6.68%,0.0%,2
,WANG L,3.6,72.13%,19.67%,3.28%,3.28%,1.64%,1
,,,,,,,
ASTR-119,,,,,,,
,CLARK S,3.22,36.59%,56.1%,2.44%,2.44%,2.44%,1
,COLLETTI K,3.6,72.56%,20.415%,2.855%,2.085%,2.085%,2
,UPADHYAYULA S,3.46,68.055%,18.81%,7.83%,0.0%,5.3%,2
,YEAGER S,3.79,78.13%,21.88%,0.0%,0.0%,0.0%,1
,ZHAO X,3.61,72.0%,20.0%,4.0%,0.0%,4.0%,1
,,,,,,,
ASTR-314,,,,,,,
,KRISCIUNAS K,3.24,45.95%,37.84%,13.51%,0.0%,2.7%,1
,PAPOVICH C,3.14,34.9366666667%,48.0866666667%,14.0366666667%,1.96%,0.98%,3
,TRAN K,3.52,65.69%,22.055%,9.315%,1.96%,0.98%,2
,WANG L,2.82,32.35%,29.41%,26.47%,11.76%,0.0%,1
,,,,,,,
ASTR-320,,,,,,,
,KRISCIUNAS K,3.68,76.89%,18.31%,2.63%,0.0%,2.175%,2
,,,,,,,
ASTR-401,,,,,,,
,DEPOY D,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
ASTR-403,,,,,,,
,STRIGARI L,3.29,47.62%,42.86%,0.0%,9.52%,0.0%,1
,,,,,,,
ASTR-489,,,,,,,
,WANG L,3.4,40.0%,60.0%,0.0%,0.0%,0.0%,1
,,,,,,,
ASTR-491,,,,,,,
,MARSHALL J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,3
,TRAN K,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,,,,,,,
ASTR-601,,,,,,,
,PAPOVICH C,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
ASTR-602,,,,,,,
,DEPOY D,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
ASTR-603,,,,,,,
,MACRI L,3.43,85.71%,0.0%,0.0%,0.0%,14.29%,1
,,,,,,,
ASTR-605,,,,,,,
,SUNTZEFF N,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
ASTR-606,,,,,,,
,STRIGARI L,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
ASTR-689,,,,,,,
,DUTTA B,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,MACRI L,3.85,84.62%,15.38%,0.0%,0.0%,0.0%,1
,,,,,,,
BIOL-101,,,,,,,
,HALL T,2.41,12.79%,36.05%,32.56%,18.6%,0.0%,1
,MCKNIGHT T,2.59,25.76%,30.3%,25.76%,12.12%,6.06%,1
,,,,,,,
BIOL-107,,,,,,,
,JOHNSON J,2.47,15.57%,33.61%,37.7%,8.2%,4.92%,1
,WINEMILLER L,2.37,18.3633333333%,29.28%,30.8166666667%,14.9466666667%,6.59666666667%,6
,,,,,,,
BIOL-111,,,,,,,
,BEASTER-JONES L,2.21,14.0066666667%,28.1766666667%,32.77%,15.1566666667%,9.89%,3
,KEMP W,2.3,13.2542857143%,32.0442857143%,32.8171428571%,15.5585714286%,6.32714285714%,7
,LEE C,2.26,11.79%,32.32%,31.94%,18.63%,5.32%,1
,MANSON M,2.94,24.91%,47.8966666667%,23.6833333333%,3.14333333333%,0.37%,3
,RAO A,2.38,20.3044444444%,26.9666666667%,28.9644444444%,17.0733333333%,6.69444444444%,9
,RYAN K,2.07,8.215%,23.93%,48.215%,11.785%,7.855%,2
,TAG A,2.18,12.9325%,24.605%,37.2775%,18.02%,7.165%,4
,VERSAW W,2.0,9.27333333333%,24.2266666667%,34.66%,20.7133333333%,11.1233333333%,3
,WAN W,2.41,19.99%,30.145%,27.19%,15.66%,7.015%,2
,,,,,,,
BIOL-112,,,,,,,
,AUFDERHEIDE K,2.42,8.44%,41.198%,37.51%,10.098%,2.754%,5
,GRIFFING L,2.23,7.98%,29.79%,44.68%,14.36%,3.19%,1
,JOHNSON C,2.41,17.9657142857%,27.0428571429%,39.0457142857%,12.2957142857%,3.64857142857%,7
,LEE C,2.6,19.822%,37.84%,29.282%,9.46%,3.596%,5
,LINTS R,2.44,11.862%,39.97%,33.538%,10.21%,4.422%,5
,MANSON M,3.22,36.17%,51.495%,11.265%,0.7975%,0.2725%,4
,,,,,,,
BIOL-113,,,,,,,
,RAO A,2.68,22.4333333333%,38.38%,27.34%,8.15333333333%,3.69333333333%,3
,TAG A,2.53,18.18%,33.33%,39.39%,6.06%,3.03%,1
,WINEMILLER L,2.42,18.32%,29.2125%,35.0175%,11.8275%,5.6225%,4
,,,,,,,
BIOL-123,,,,,,,
,HERLIHY S,2.5,18.07%,29.43%,37.84%,13.525%,1.135%,2
,LAIHING S,2.35,7.04%,38.855%,37.23%,13.935%,2.94%,2
,LEE C,2.81,18.18%,38.64%,38.64%,2.27%,2.27%,1
,RAMSEY M,2.4,7.63%,44.12%,37.595%,6.065%,4.595%,2
,SILVA P,2.77,31.82%,36.36%,18.18%,4.55%,9.09%,1
,,,,,,,
BIOL-206,,,,,,,
,BEREMAND P,2.52,18.255%,33.23%,34.62%,13.29%,0.595%,2
,MOYES R,2.84,24.1%,42.9633333333%,25.59%,6.46%,0.89%,3
,TAG A,2.68,16.0%,48.0%,28.0%,8.0%,0.0%,1
,WAN W,3.32,43.3866666667%,47.0433333333%,8.2%,0.64%,0.726666666667%,3
,,,,,,,
BIOL-213,,,,,,,
,AUFDERHEIDE K,2.56,18.6%,31.7833333333%,39.0266666667%,7.87666666667%,2.71%,3
,ERICKSON J,2.57,20.805%,34.795%,30.75%,7.91%,5.74%,4
,LOCKLESS S,2.55,26.22%,30.0233333333%,24.135%,11.495%,8.12833333333%,6
,MAGGERT K,2.84,30.44%,40.33%,17.93%,5.62%,5.68%,2
,MENET J,2.49,26.015%,25.91%,26.37%,14.675%,7.03%,2
,QIN H,2.71,24.805%,35.755%,27.78%,8.685%,2.975%,2
,VERSAW W,2.42,8.33%,54.17%,16.67%,12.5%,8.33%,1
,,,,,,,
BIOL-214,,,,,,,
,BERNARDO J,2.69,18.876%,42.995%,28.353%,7.832%,1.943%,10
,CRISCIONE C,2.7,14.58%,48.96%,28.13%,8.33%,0.0%,1
,JONES A,2.64,16.8766666667%,44.8766666667%,26.31%,8.96%,2.98333333333%,3
,MERLIN C,2.66,16.13%,43.55%,30.65%,9.68%,0.0%,1
,PEPPER A,3.02,35.862%,38.75%,18.518%,4.972%,1.894%,5
,,,,,,,
BIOL-285,,,,,,,
,MAGGERT K,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,SMITH J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,TAG A,3.83,83.33%,16.67%,0.0%,0.0%,0.0%,1
,WALTON J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,3
,WINEMILLER L,3.0,20.0%,60.0%,20.0%,0.0%,0.0%,1
,,,,,,,
BIOL-295,,,,,,,
,BAUMGARDNER D,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,MAGGERT K,3.91,97.62%,0.0%,0.0%,0.0%,2.38%,2
,,,,,,,
BIOL-300,,,,,,,
,BAUMGARDNER D,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,4
,,,,,,,
BIOL-318,,,,,,,
,GREENBAUM I,2.11,6.61666666667%,34.26%,31.4833333333%,19.71%,7.93666666667%,3
,,,,,,,
BIOL-319,,,,,,,
,COHN W,2.6,17.2672727273%,34.29%,43.6927272727%,2.17181818182%,2.57909090909%,11
,,,,,,,
BIOL-320,,,,,,,
,TAYLOR L,2.44,13.0672727273%,32.6163636364%,42.7945454545%,9.15727272727%,2.36454545455%,11
,,,,,,,
BIOL-335,,,,,,,
,WICKSTEN M,2.87,31.1575%,36.395%,24.585%,5.27%,2.5925%,4
,,,,,,,
BIOL-344,,,,,,,
,RILEY B,2.91,38.53%,29.7675%,18.0725%,10.455%,3.175%,4
,,,,,,,
BIOL-350,,,,,,,
,ARAMAYO R,3.5,62.5%,25.0%,12.5%,0.0%,0.0%,1
,,,,,,,
BIOL-351,,,,,,,
,SACHS M,2.69,20.5225%,42.1775%,25.99%,8.3725%,2.935%,4
,SIEGELE D,2.91,26.3685714286%,42.7014285714%,27.3885714286%,3.31142857143%,0.23%,7
,SMITH J,2.73,21.45%,42.16%,27.7766666667%,7.15666666667%,1.46%,3
,SORG J,2.64,22.335%,37.165%,24.665%,14.0%,1.835%,2
,,,,,,,
BIOL-357,,,,,,,
,BAUMGARDNER D,3.45,54.45%,37.3485714286%,7.27142857143%,0.635714285714%,0.291428571429%,7
,,,,,,,
BIOL-358,,,,,,,
,BAUMGARDNER D,3.85,85.53%,14.0242857143%,0.447142857143%,0.0%,0.0%,7
,,,,,,,
BIOL-388,,,,,,,
,SCOTT T,2.94,23.7125%,51.155%,21.895%,2.085%,1.155%,4
,,,,,,,
BIOL-395,,,,,,,
,TAG A,3.43,81.82%,0.0%,9.09%,0.0%,9.09%,1
,,,,,,,
BIOL-401,,,,,,,
,CARNEY G,3.42,58.92%,29.3771428571%,8.73285714286%,0.564285714286%,2.40428571429%,7
,,,,,,,
BIOL-405,,,,,,,
,MACKENZIE D,3.41,56.9966666667%,31.5933333333%,8.07666666667%,1.66666666667%,1.66666666667%,3
,,,,,,,
BIOL-406,,,,,,,
,MANSON M,3.27,40.2766666667%,48.1033333333%,10.2266666667%,1.39%,0.0%,3
,SORG J,3.13,33.245%,49.51%,15.775%,0.0%,1.47%,4
,,,,,,,
BIOL-413,,,,,,,
,AUFDERHEIDE K,2.87,24.325%,46.545%,22.3225%,5.805%,1.005%,4
,RYAN K,2.55,22.6733333333%,29.3733333333%,30.8033333333%,14.4466666667%,2.7%,3
,,,,,,,
BIOL-414,,,,,,,
,LEKVEN A,2.85,33.27%,34.8633333333%,19.3833333333%,8.37%,4.11333333333%,3
,,,,,,,
BIOL-423,,,,,,,
,GRIFFING L,3.52,66.4566666667%,22.54%,8.48333333333%,0.853333333333%,1.66666666667%,3
,,,,,,,
BIOL-430,,,,,,,
,GRIFFING L,3.57,68.2825%,25.8025%,4.5275%,0.0%,1.39%,4
,,,,,,,
BIOL-434,,,,,,,
,HARLOW M,3.42,57.4575%,29.7175%,11.485%,0.0%,1.34%,4
,SMOTHERMAN M,3.44,60.6333333333%,24.92%,13.3333333333%,0.0%,1.11%,3
,,,,,,,
BIOL-435,,,,,,,
,SMOTHERMAN M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,4
,,,,,,,
BIOL-437,,,,,,,
,LIN X,3.21,39.0525%,43.985%,15.645%,1.315%,0.0%,4
,,,,,,,
BIOL-438,,,,,,,
,MANSON M,3.11,31.8%,47.9325%,19.46%,0.8075%,0.0%,4
,,,,,,,
BIOL-440,,,,,,,
,WICKSTEN M,3.13,34.4433333333%,47.7766666667%,14.4433333333%,3.33%,0.0%,3
,,,,,,,
BIOL-445,,,,,,,
,BELL-PEDERSEN D,3.06,40.6433333333%,35.3533333333%,16.7166666667%,4.21%,3.07666666667%,3
,,,,,,,
BIOL-451,,,,,,,
,THOMAS T,3.66,70.31%,25.83%,3.86%,0.0%,0.0%,7
,,,,,,,
BIOL-452,,,,,,,
,BELL-PEDERSEN D,3.54,61.905%,33.93%,0.0%,4.165%,0.0%,2
,SACHS M,3.33,44.44%,44.44%,11.11%,0.0%,0.0%,1
,,,,,,,
BIOL-454,,,,,,,
,MOYES R,2.77,21.8225%,48.21%,17.9125%,9.0325%,3.0225%,4
,,,,,,,
BIOL-455,,,,,,,
,KASTER B,3.08,38.46%,38.46%,15.38%,7.69%,0.0%,1
,MOYES R,3.33,50.0%,41.67%,0.0%,8.33%,0.0%,1
,,,,,,,
BIOL-456,,,,,,,
,MOYES R,3.07,35.0566666667%,42.7666666667%,16.6766666667%,5.49666666667%,0.0%,3
,,,,,,,
BIOL-461,,,,,,,
,SMITH J,3.92,92.0633333333%,7.93666666667%,0.0%,0.0%,0.0%,3
,,,,,,,
BIOL-466,,,,,,,
,GREENBAUM I,2.26,8.665%,36.8725%,33.0575%,14.16%,7.245%,4
,,,,,,,
BIOL-467,,,,,,,
,ROSENTHAL G,3.46,61.6966666667%,27.2166666667%,8.02666666667%,1.55333333333%,1.5%,3
,,,,,,,
BIOL-481,,,,,,,
,ADAMS V,3.9,90.0%,10.0%,0.0%,0.0%,0.0%,2
,GARCIA L,3.98,98.4128571429%,1.58714285714%,0.0%,0.0%,0.0%,7
,MCKNIGHT T,3.92,96.15%,0.0%,3.85%,0.0%,0.0%,1
,SCOTT T,3.87,87.1%,12.9%,0.0%,0.0%,0.0%,1
,,,,,,,
BIOL-485,,,,,,,
,TAG A,3.5,66.665%,22.22%,5.555%,5.555%,0.0%,2
,,,,,,,
BIOL-487,,,,,,,
,CRISCIONE C,2.75,30.95%,34.52%,18.255%,10.715%,5.555%,2
,,,,,,,
BIOL-489,,,,,,,
,BEASTER-JONES L,3.17,29.165%,58.335%,12.5%,0.0%,0.0%,2
,GOMER R,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,SMITH J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,WINEMILLER L,3.91,90.91%,9.09%,0.0%,0.0%,0.0%,2
,,,,,,,
BIOL-491,,,,,,,
,BAUMGARDNER D,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,7
,GRIFFING L,3.89,88.572%,11.428%,0.0%,0.0%,0.0%,5
,MANSON M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,MCKNIGHT T,3.97,96.9842857143%,3.01571428571%,0.0%,0.0%,0.0%,7
,WICKSTEN M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
BIOL-493,,,,,,,
,TAG A,3.74,82.955%,12.5%,0.0%,4.545%,0.0%,2
,,,,,,,
BIOL-495,,,,,,,
,MCMAHAN U,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,SACHS M,3.8,90.7825%,3.6625%,2.7775%,0.0%,2.7775%,4
,,,,,,,
BIOL-601,,,,,,,
,HARDIN P,3.13,37.5%,37.5%,25.0%,0.0%,0.0%,1
,,,,,,,
BIOL-602,,,,,,,
,HOLZENBURG A,3.79,79.025%,20.975%,0.0%,0.0%,0.0%,6
,,,,,,,
BIOL-603,,,,,,,
,HOLZENBURG A,3.83,83.33%,16.67%,0.0%,0.0%,0.0%,2
,,,,,,,
BIOL-604,,,,,,,
,HOLZENBURG A,3.83,82.7366666667%,17.2633333333%,0.0%,0.0%,0.0%,3
,,,,,,,
BIOL-606,,,,,,,
,SORG J,3.22,35.6866666667%,50.8433333333%,13.4666666667%,0.0%,0.0%,3
,,,,,,,
BIOL-608,,,,,,,
,HOLZENBURG A,3.86,86.11%,13.89%,0.0%,0.0%,0.0%,2
,NAN B,3.88,87.5%,12.5%,0.0%,0.0%,0.0%,1
,,,,,,,
BIOL-609,,,,,,,
,LEKVEN A,3.86,90.48%,4.76%,4.76%,0.0%,0.0%,1
,MENET J,3.45,48.335%,48.335%,3.335%,0.0%,0.0%,2
,,,,,,,
BIOL-610,,,,,,,
,JONES A,3.57,78.57%,14.285%,0.0%,0.0%,7.145%,2
,,,,,,,
BIOL-611,,,,,,,
,RILEY B,3.5,58.335%,33.335%,8.335%,0.0%,0.0%,2
,,,,,,,
BIOL-613,,,,,,,
,RYAN K,3.32,39.595%,56.4%,2.0825%,0.0%,1.9225%,4
,,,,,,,
BIOL-615,,,,,,,
,LEKVEN A,3.48,59.0466666667%,29.5233333333%,11.43%,0.0%,0.0%,3
,,,,,,,
BIOL-622,,,,,,,
,SIEGELE D,3.83,86.2866666667%,10.6833333333%,3.03%,0.0%,0.0%,3
,,,,,,,
BIOL-625,,,,,,,
,HARLOW M,3.83,83.3333333333%,16.6666666667%,0.0%,0.0%,0.0%,3
,,,,,,,
BIOL-635,,,,,,,
,PEPPER A,3.4,47.7275%,44.445%,7.8275%,0.0%,0.0%,4
,,,,,,,
BIOL-644,,,,,,,
,ZORAN M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
BIOL-650,,,,,,,
,ARAMAYO R,3.76,78.0966666667%,19.5233333333%,2.38%,0.0%,0.0%,3
,,,,,,,
BIOL-651,,,,,,,
,THOMAS T,3.89,88.4928571429%,11.5071428571%,0.0%,0.0%,0.0%,7
,,,,,,,
BIOL-652,,,,,,,
,MAGGERT K,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
BIOL-682,,,,,,,
,MCMAHAN U,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,3
,,,,,,,
BIOL-685,,,,,,,
,LEKVEN A,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,MCMAHAN U,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,,,,,,,
BIOL-689,,,,,,,
,ARAMAYO R,3.9,90.3125%,9.6875%,0.0%,0.0%,0.0%,4
,JONES A,3.7,70.0%,30.0%,0.0%,0.0%,0.0%,1
,,,,,,,
BIOL-697,,,,,,,
,GREENBAUM I,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,3
,,,,,,,
BIOL-698,,,,,,,
,CARNEY G,3.31,52.68%,40.18%,0.0%,0.0%,7.145%,2
,,,,,,,
CHEM-100,,,,,,,
,GAEDE H,3.7,80.56%,12.4833333333%,4.52%,1.56%,0.873333333333%,3
,,,,,,,
CHEM-101,,,,,,,
,BARONDEAU D,2.46,20.74%,31.4733333333%,27.1966666667%,14.53%,6.06%,3
,BATTEAS J,2.56,20.93%,34.88%,27.91%,11.63%,4.65%,1
,BETHEL R,2.45,16.3533333333%,32.9466666667%,32.8433333333%,14.7733333333%,3.08333333333%,3
,CHAKRABARTI M,2.64,27.18%,35.15%,20.0%,9.71%,7.96%,1
,COLLINS D,2.54,26.95%,27.87%,24.96%,12.71%,7.5%,1
,HILTY C,2.27,17.07%,26.83%,29.27%,19.51%,7.32%,1
,KEENEY-KENNICUTT W,2.71,26.505%,30.43%,33.225%,7.235%,2.605%,2
,LEUNG T,2.24,21.43%,23.81%,23.81%,19.05%,11.9%,1
,LIM S,2.56,22.035%,31.64%,31.49%,10.19%,4.645%,2
,MAWK E,2.38,17.33%,28.44%,37.33%,8.89%,8.0%,1
,MCCARTNEY S,2.38,19.83%,27.055%,31.44%,14.79%,6.89%,2
,MULLEN C,2.39,16.49%,33.68%,28.875%,14.7%,6.26%,2
,NORTH S,2.81,33.73%,30.71%,23.575%,6.67%,5.32%,2
,ROSYNEK M,3.07,38.2233333333%,34.8566666667%,23.3%,2.66333333333%,0.953333333333%,3
,SHELDON M,2.59,21.31%,30.725%,36.85%,7.745%,3.375%,2
,SKILES S,2.3,13.4%,34.45%,32.54%,7.66%,11.96%,1
,STOLLENZ M,2.58,17.4766666667%,40.87%,27.8866666667%,9.51%,4.25666666667%,3
,TRUFAN E,2.24,16.7%,27.04%,30.02%,16.5%,9.74%,1
,UTLEY D,2.39,20.78%,30.43%,25.42%,13.36%,10.02%,1
,WILLIAMSON V,2.64,27.05%,29.9266666667%,27.05%,11.44%,4.53666666667%,3
,,,,,,,
CHEM-102,,,,,,,
,BANERJEE S,3.22,52.54%,25.065%,13.94%,8.45%,0.0%,2
,BETHEL R,2.61,16.18%,39.48%,34.14%,9.71%,0.49%,1
,CHAKRABARTI M,2.84,30.83%,38.6%,19.69%,5.96%,4.92%,1
,DEMPSEY S,2.52,23.89%,28.12%,30.47%,12.19%,5.335%,2
,FOLDEN C,2.62,21.13%,31.32%,36.6%,10.57%,0.38%,1
,KEENEY-KENNICUTT W,2.68,27.9133333333%,27.99%,31.71%,8.55666666667%,3.83%,3
,LINDAHL P,2.66,22.3966666667%,33.5533333333%,35.1433333333%,5.41%,3.49666666667%,3
,MAWK E,2.23,12.2425%,29.395%,35.805%,14.0925%,8.465%,4
,MCCARTNEY S,2.38,12.67%,35.945%,32.625%,14.255%,4.505%,2
,NATOWITZ J,3.42,41.67%,58.33%,0.0%,0.0%,0.0%,1
,NIPPE M,2.5,11.11%,37.57%,42.86%,7.41%,1.06%,1
,ROSYNEK M,3.38,53.3175%,33.07%,12.7775%,0.0%,0.8325%,4
,SCHWEIKERT E,3.13,39.13%,39.13%,17.39%,4.35%,0.0%,1
,STOLLENZ M,2.66,17.2366666667%,44.1966666667%,27.66%,8.70333333333%,2.20333333333%,3
,UTLEY D,2.55,21.145%,35.37%,26.24%,11.965%,5.28%,2
,WILLIAMSON V,2.67,24.7525%,35.3175%,25.965%,10.3875%,3.58%,4
,,,,,,,
CHEM-103,,,,,,,
,DARENSBOURG D,3.09,43.75%,25.0%,28.13%,3.13%,0.0%,1
,,,,,,,
CHEM-104,,,,,,,
,DARENSBOURG D,3.05,45.455%,22.73%,22.73%,9.095%,0.0%,2
,,,,,,,
CHEM-106,,,,,,,
,GABBAI F,2.77,17.65%,52.94%,17.65%,11.76%,0.0%,1
,GAEDE H,2.59,17.71%,39.0766666667%,30.5466666667%,9.49333333333%,3.17666666667%,3
,MACFARLANE R,3.35,47.83%,39.13%,13.04%,0.0%,0.0%,1
,MULLEN C,2.57,18.92%,29.73%,40.54%,10.81%,0.0%,1
,YENNELLO S,2.43,13.64%,38.64%,29.55%,13.64%,4.55%,1
,,,,,,,
CHEM-107,,,,,,,
,BARONDEAU D,2.36,17.085%,27.365%,38.02%,9.125%,8.4%,2
,BETHEL R,2.56,19.56%,36.74%,27.7%,12.15%,3.85%,1
,BROWN L,2.68,23.21%,37.25%,27.7666666667%,8.325%,3.44833333333%,6
,COLLINS D,2.41,16.08%,34.08%,32.64%,9.97%,7.23%,1
,GOODEY J,2.52,14.2933333333%,38.45%,34.8133333333%,10.01%,2.44%,3
,HUGHBANKS T,2.58,13.5225%,44.835%,30.2125%,8.6475%,2.7825%,4
,LEUNG T,2.55,21.14%,35.4%,24.935%,13.89%,4.635%,2
,RAYMOND J,2.67,17.55%,47.57%,22.62%,8.88%,3.38%,1
,,,,,,,
CHEM-111,,,,,,,
,BARONDEAU D,3.04,34.285%,43.095%,15.95%,3.335%,3.335%,2
,BATTEAS J,3.04,37.14%,45.71%,8.57%,2.86%,5.71%,1
,BETHEL R,2.72,17.962%,47.382%,25.96%,6.29%,2.412%,5
,BEVAN J,2.91,20.845%,56.265%,18.675%,1.82%,2.39%,2
,BROWN L,2.79,22.2633333333%,49.1466666667%,19.2116666667%,3.12%,6.25666666667%,6
,CHAKRABARTI M,2.83,19.77%,54.26%,17.05%,6.59%,2.33%,1
,COLLINS D,2.57,15.59%,42.085%,30.495%,8.35%,3.495%,2
,DEMPSEY S,2.26,5.56%,36.11%,41.67%,13.89%,2.78%,1
,FANN H,2.97,24.4%,55.95%,14.88%,3.57%,1.19%,1
,GAMEZ R,2.65,16.215%,52.55%,16.47%,10.035%,4.725%,2
