Course,Professor,GPA,% of A's,% of B's,% of C's,% of D's,% of F's,N
,MUDDAMALLAPPA M,2.52,25.0%,34.09%,20.45%,9.09%,11.36%,1
,ONICA C,2.04,4.0%,40.0%,24.0%,20.0%,12.0%,1
,PORTER C,2.89,33.33%,30.56%,27.78%,8.33%,0.0%,1
,SCHOLZE S,2.67,33.33%,16.67%,41.67%,0.0%,8.33%,1
,SENGUPTA S,2.46,28.775%,27.125%,21.2%,11.07%,11.83%,2
,SHANKARA N,2.45,29.03%,22.58%,25.81%,9.68%,12.9%,1
,TERZIOGLU F,3.17,50.0%,16.67%,33.33%,0.0%,0.0%,1
,WANG Y,2.89,42.86%,32.14%,7.14%,7.14%,10.71%,1
,ZHANG Z,2.72,27.85%,34.18%,20.25%,17.72%,0.0%,1
,,,,,,,
MATH-141,,,,,,,
,ARORA R,2.41,23.0333333333%,27.9566666667%,25.2%,17.8%,6.00333333333%,3
,AURISPA B,2.44,20.335%,31.925%,25.035%,16.93%,5.775%,2
,BOLLINGER K,2.35,15.17%,32.8166666667%,30.99%,14.7766666667%,6.24666666667%,3
,CHUNG Y,2.82,28.57%,37.5%,21.43%,12.5%,0.0%,1
,COX L,2.65,24.47%,34.935%,25.395%,11.225%,3.97%,2
,EPSTEIN J,2.58,28.722%,28.068%,22.552%,14.552%,6.106%,5
,FRANCISCO B,2.94,27.08%,52.08%,12.5%,4.17%,4.17%,1
,GIN C,2.63,28.9833333333%,27.04%,26.29%,13.3433333333%,4.34666666667%,3
,GUAN Y,2.65,31.48%,33.33%,11.11%,16.67%,7.41%,1
,KAHLIG J,2.36,19.51%,32.222%,23.086%,15.13%,10.054%,5
,KESSLER J,2.19,21.05%,26.32%,18.42%,19.3%,14.91%,1
,KILMER K,2.6,21.15%,36.37%,27.92%,9.988%,4.57%,5
,KLEIN G,2.62,17.63%,41.7%,28.01%,9.13%,3.53%,1
,LEWIS J,2.63,31.38%,27.72%,21.68%,14.11%,5.115%,2
,ORCHARD P,2.55,26.965%,30.3%,22.595%,10.22%,9.925%,2
,PEARLSTEIN R,2.26,15.295%,28.32%,29.7325%,16.5175%,10.1275%,4
,PENLAND A,2.6,29.41%,27.94%,23.53%,11.76%,7.35%,1
,RAMSEY H,2.58,19.97%,33.965%,27.075%,14.965%,4.025%,2
,REIHANI K,2.15,13.125%,28.095%,33.705%,12.84%,12.23%,2
,SCARBOROUGH S,2.37,18.795%,30.05%,29.13%,13.075%,8.955%,2
,SENGUPTA S,2.5,26.265%,27.46%,22.915%,16.455%,6.915%,2
,SIMPSON N,2.68,22.8566666667%,42.4166666667%,21.14%,7.38333333333%,6.2%,3
,ZARESTKY J,2.24,14.23%,28.555%,33.295%,14.72%,9.205%,2
,,,,,,,
MATH-142,,,,,,,
,ALLEN A,2.23,23.8966666667%,21.5955555556%,24.5166666667%,17.4044444444%,12.5888888889%,9
,AYYURU M,2.13,13.33%,33.33%,26.67%,6.67%,20.0%,1
,BARRERA R,2.5,23.91%,30.43%,28.26%,6.52%,10.87%,1
,BENLI M,2.16,14.29%,33.33%,22.22%,14.29%,15.87%,1
,BOLLINGER K,2.35,15.24%,32.01%,34.45%,11.59%,6.71%,1
,DO N,1.93,14.29%,21.43%,28.57%,14.29%,21.43%,1
,DROST M,2.36,18.02%,33.625%,22.99%,17.19%,8.18%,2
,FRANCISCO B,2.7,32.08%,28.3%,20.75%,15.09%,3.77%,1
,GEZER N,2.36,18.18%,36.36%,27.27%,0.0%,18.18%,1
,GUSTAFSON R,2.34,18.81%,30.73%,26.15%,14.68%,9.63%,1
,HESTER Y,2.89,36.126%,34.554%,16.838%,7.606%,4.872%,5
,KESSLER J,1.82,9.84%,13.11%,40.98%,19.67%,16.39%,1
,KHA M,2.7,30.0%,30.0%,20.0%,20.0%,0.0%,1
,KILMER K,2.45,17.6%,32.46%,28.39%,16.3733333333%,5.18%,3
,KIM J,2.43,22.4666666667%,29.9933333333%,26.0633333333%,14.0233333333%,7.45333333333%,3
,LI G,2.63,25.0%,31.25%,25.0%,18.75%,0.0%,1
,LIU J,2.33,33.33%,16.67%,16.67%,16.67%,16.67%,1
,LIU W,2.52,21.74%,34.78%,26.09%,8.7%,8.7%,1
,MAI N,2.33,13.33%,26.67%,40.0%,20.0%,0.0%,1
,MANUEL D,2.6,25.22%,34.78%,20.87%,13.04%,6.09%,1
,ONICA C,1.68,9.62%,20.15%,23.855%,24.44%,21.94%,2
,ORCHARD P,1.78,7.235%,24.965%,32.215%,16.515%,19.07%,2
,SENGUPTA S,2.6,20.0%,30.0%,40.0%,10.0%,0.0%,1
,SIMPSON N,2.92,34.0725%,34.9175%,21.35%,8.5725%,1.0875%,4
,VOROBETS M,2.56,26.69%,32.74%,19.93%,11.74%,8.9%,1
,YANG Y,2.62,31.25%,25.0%,28.13%,9.38%,6.25%,1
,,,,,,,
MATH-147,,,,,,,
,EPSTEIN J,2.26,14.93%,26.87%,32.84%,17.91%,7.46%,1
,KESSLER J,1.9,11.49%,18.39%,35.63%,18.39%,16.09%,1
,KLEIN G,1.61,3.39%,16.95%,33.9%,28.81%,16.95%,1
,LAHODNY G,2.03,13.14%,21.6933333333%,33.08%,18.81%,13.2766666667%,3
,POLLOCK S,2.76,26.67%,32.22%,31.11%,2.22%,7.78%,1
,RAMSEY H,2.5,37.5%,25.0%,12.5%,0.0%,25.0%,1
,SHIU A,2.82,32.265%,30.95%,29.74%,4.73%,2.315%,2
,,,,,,,
MATH-148,,,,,,,
,HESTER Y,2.38,1.925%,48.72%,38.78%,5.77%,4.81%,2
,KLEIN G,2.12,11.76%,29.41%,33.82%,8.82%,16.18%,1
,LAHODNY G,2.4,18.135%,32.39%,29.625%,12.885%,6.965%,2
,RAMSEY H,2.68,25.84%,36.6266666667%,24.0833333333%,7.62333333333%,5.82333333333%,3
,,,,,,,
MATH-150,,,,,,,
,ESER Z,1.89,11.27%,18.31%,36.62%,15.49%,18.31%,1
,FRY E,2.02,12.1185714286%,24.1185714286%,31.2985714286%,19.4742857143%,12.9885714286%,7
,KIM J,2.45,14.69%,33.92%,36.71%,9.79%,4.9%,1
,LYNCH B,1.92,10.9%,23.7%,30.33%,16.11%,18.96%,1
,PHILLIPSON M,2.29,14.29%,33.67%,26.53%,18.37%,7.14%,1
,SCARBOROUGH S,1.96,12.5133333333%,22.6833333333%,27.7366666667%,22.8266666667%,14.24%,3
,ZHANG Y,2.02,11.7%,26.6%,24.47%,27.66%,9.57%,1
,,,,,,,
MATH-151,,,,,,,
,AURISPA B,2.2,16.675%,27.57%,27.94%,13.55%,14.265%,2
,AUSTIN A,2.68,30.135%,31.36%,22.595%,9.6%,6.31%,2
,AVSEC S,2.58,21.74%,34.78%,32.61%,5.43%,5.43%,1
,BELMONTE A,2.19,16.25%,26.3266666667%,26.26%,17.59%,13.58%,3
,BRANNAN M,2.67,19.05%,42.86%,28.57%,4.76%,4.76%,1
,DAFNIS N,2.68,28.05%,34.15%,23.17%,7.32%,7.32%,1
,DEWOLFF T,2.15,13.89%,28.555%,28.11%,16.945%,12.5%,2
,HARRIS I,2.42,16.76%,34.68%,26.59%,13.87%,8.09%,1
,KAHLIG J,2.2,18.665%,28.42%,23.27%,17.87%,11.78%,2
,KIM J,2.87,32.628%,35.502%,21.438%,6.696%,3.736%,5
,KIRAL E,2.42,14.62%,32.16%,39.18%,9.36%,4.68%,1
,LAHODNY G,2.27,13.68%,28.42%,32.63%,16.84%,8.42%,1
,LAMBY P,2.54,21.35%,28.09%,37.08%,10.11%,3.37%,1
,LARIOS A,2.71,29.76%,33.33%,19.05%,9.52%,8.33%,1
,LEE S,2.65,27.6666666667%,30.09%,25.69%,11.42%,5.13333333333%,3
,LEWIS J,2.25,17.535%,29.1725%,24.62%,16.87%,11.8%,4
,LOZOVSKIY A,2.01,12.67%,24.05%,31.29%,18.01%,13.98%,2
,LYNCH B,2.48,24.24%,30.3%,15.15%,15.15%,15.15%,1
,MANUEL D,2.13,7.69%,33.73%,28.99%,21.3%,8.28%,1
,ONICA C,2.43,23.17%,25.61%,26.83%,18.29%,6.1%,1
,PEARLSTEIN R,2.07,10.05%,25.0466666667%,36.22%,20.41%,8.27333333333%,3
,PLAVNIK J,2.36,23.78%,26.57%,21.68%,16.78%,11.19%,1
,ROQUE S,2.07,12.21%,25.76%,33.165%,14.845%,14.015%,2
,SENGUPTA S,2.38,18.9933333333%,28.75%,32.0266666667%,13.11%,7.12%,3
,SHATALOV O,2.33,23.26%,25.58%,25.58%,13.95%,11.63%,1
,SHI K,2.48,16.9166666667%,28.6866666667%,37.4966666667%,7.29333333333%,9.6%,3
,SUKHTAYEV A,2.62,22.165%,35.11%,27.49%,10.85%,4.39%,2
,TAKHIROV A,2.2,15.85%,25.61%,29.27%,15.85%,13.41%,1
,TOMAS I,1.84,9.075%,21.625%,31.18%,17.975%,20.15%,2
,VALETTAS P,2.21,5.61%,37.67%,35.99%,15.675%,5.055%,2
,WANG K,2.67,34.29%,24.29%,25.71%,10.0%,5.71%,1
,WHITFIELD J,2.78,32.12%,32.75%,20.485%,10.53%,4.12%,2
,YANG R,2.68,22.22%,38.89%,27.78%,11.11%,0.0%,1
,YASSKIN P,2.94,37.12%,31.82%,15.91%,9.85%,5.3%,1
,,,,,,,
MATH-152,,,,,,,
,AURISPA B,2.68,30.5933333333%,29.0666666667%,25.31%,9.25%,5.77333333333%,3
,AUSTIN A,2.71,27.7666666667%,33.1366666667%,25.3866666667%,8.86%,4.85%,3
,BELMONTE A,2.73,28.57%,29.67%,27.47%,12.09%,2.2%,1
,BENLI M,2.85,28.77%,41.1%,19.18%,9.59%,1.37%,1
,ERDELYI T,2.35,19.83%,27.8775%,26.2675%,18.6375%,7.3875%,4
,GUO Y,2.12,18.12%,26.09%,23.19%,15.94%,16.67%,1
,GUSTAFSON R,2.81,31.21%,34.89%,24.0%,4.495%,5.41%,2
,IKENMEYER C,2.51,21.23%,32.88%,30.14%,9.59%,6.16%,1
,KAHLIG J,2.3,19.9933333333%,28.65%,24.85%,14.6133333333%,11.8866666667%,3
,KORDEK K,2.5,12.9%,40.32%,35.48%,6.45%,4.84%,1
,LAHODNY G,2.2,19.79%,29.17%,20.83%,13.54%,16.67%,1
,LEWIS J,2.3,17.3975%,25.1775%,35.0375%,12.85%,9.5375%,4
,LIANG C,2.49,19.1%,32.0833333333%,31.9666666667%,12.35%,4.5%,3
,LINHART J,2.61,33.33%,22.22%,23.15%,12.96%,8.33%,1
,LYNCH B,2.69,25.81%,37.3%,21.88%,9.915%,5.1%,2
,MANUEL D,2.72,30.72%,31.37%,22.88%,7.84%,7.19%,1
,ONEILL C,2.53,17.15%,37.24%,31.78%,9.285%,4.545%,2
,PEARLSTEIN R,2.2,17.06%,22.785%,31.745%,16.455%,11.955%,2
,POLLOCK S,2.35,23.03%,26.67%,27.88%,10.91%,11.52%,1
,REIHANI K,2.58,20.9%,36.07%,25.82%,11.89%,5.33%,1
,ROQUE S,2.43,22.6433333333%,27.5633333333%,31.6833333333%,9.24333333333%,8.86666666667%,3
,SAROGLOU C,2.74,32.1433333333%,27.5433333333%,25.21%,11.91%,3.19%,3
,SENGUPTA S,2.56,25.885%,29.3325%,28.6325%,9.6025%,6.545%,4
,SHI K,1.96,2.0%,18.0%,52.0%,24.0%,4.0%,1
,VOROBETS M,2.65,27.0525%,31.6075%,25.5925%,11.66%,4.0875%,4
,WANG K,2.65,20.0%,41.54%,24.62%,12.31%,1.54%,1
,WHITE J,2.75,27.33%,34.67%,24.0%,10.0%,4.0%,1
,WILLIAMS J,2.53,13.95%,44.19%,29.07%,10.47%,2.33%,1
,YANG H,2.44,25.97%,19.48%,24.68%,22.08%,7.79%,1
,YASSKIN P,3.07,41.555%,34.45%,14.91%,5.38%,3.71%,2
,ZEYTUNCU Y,2.67,28.42%,35.79%,16.84%,12.63%,6.32%,1
,,,,,,,
MATH-166,,,,,,,
,ARORA R,2.82,29.5366666667%,36.4466666667%,22.27%,9.83%,1.92333333333%,3
,CARROLL D,3.12,45.68%,33.33%,12.35%,4.94%,3.7%,1
,CARTER T,2.75,34.18%,32.91%,15.19%,8.86%,8.86%,1
,DUTTA S,2.77,32.08%,30.19%,24.53%,9.43%,3.77%,1
,EPSTEIN J,3.37,47.37%,42.11%,10.53%,0.0%,0.0%,1
,FARNSWORTH C,2.47,12.24%,46.94%,22.45%,12.24%,6.12%,1
,GIN C,2.7,29.67%,31.87%,21.98%,12.09%,4.4%,1
,GOLDSMITH A,2.82,23.33%,46.67%,22.22%,4.44%,3.33%,1
,KAHLIG J,2.4,20.73%,34.15%,19.51%,15.85%,9.76%,1
,KESSLER J,2.71,22.8825%,37.0725%,27.5825%,8.145%,4.3175%,4
,KLEIN G,2.37,16.38%,34.48%,27.59%,13.79%,7.76%,1
,LAN R,2.71,30.95%,26.19%,29.76%,9.52%,3.57%,1
,LAUREN G,2.46,7.25%,47.83%,30.43%,13.04%,1.45%,1
,LIU W,2.64,23.81%,38.1%,19.05%,16.67%,2.38%,1
,MANUEL D,2.58,20.795%,35.85%,27.525%,12.16%,3.67%,2
,NOLES J,2.46,15.79%,38.16%,27.63%,13.16%,5.26%,1
,ONICA C,2.39,16.36%,34.55%,28.48%,13.33%,7.27%,1
,RAINONE T,2.59,26.76%,33.8%,16.9%,16.9%,5.63%,1
,ROWE S,3.06,40.23%,35.63%,14.94%,8.05%,1.15%,1
,TIAN J,2.25,16.07%,30.36%,23.21%,23.21%,7.14%,1
,WILLIAMS R,2.95,37.7%,36.07%,13.11%,9.84%,3.28%,1
,ZHOU Z,2.7,29.03%,31.18%,23.66%,12.9%,3.23%,1
,,,,,,,
MATH-167,,,,,,,
,ARORA R,2.67,33.105%,26.58%,20.585%,15.115%,4.615%,2
,BARRERA R,2.93,33.33%,36.67%,23.33%,3.33%,3.33%,1
,BOLLINGER K,2.7,23.96%,39.75%,23.325%,9.13%,3.835%,2
,CARTER T,2.55,19.3%,37.4833333333%,26.64%,12.39%,4.18666666667%,3
,EPSTEIN J,2.49,16.175%,34.1%,34.88%,12.04%,2.805%,2
,GHOSH A,2.43,13.93%,36.89%,31.97%,10.66%,6.56%,1
,KLEIN G,2.27,8.11%,37.84%,35.14%,10.81%,8.11%,1
,ONICA C,2.14,10.785%,31.61%,29.73%,19.25%,8.625%,2
,PHILLIPSON K,2.7,23.91%,36.96%,26.09%,10.87%,2.17%,1
,PILANT M,2.41,12.8%,38.41%,30.49%,13.41%,4.88%,1
,ROQUE S,2.81,18.75%,43.75%,25.0%,10.42%,2.08%,1
,SAMART D,2.52,20.0%,29.41%,34.12%,15.29%,1.18%,1
,SCARBOROUGH S,2.34,15.555%,34.125%,26.825%,15.315%,8.18%,2
,,,,,,,
MATH-170,,,,,,,
,STECHER M,3.89,92.7042857143%,4.77571428571%,1.41428571429%,0.311428571429%,0.791428571429%,7
,,,,,,,
MATH-171,,,,,,,
,AURISPA B,2.41,25.64%,20.51%,28.21%,20.51%,5.13%,1
,DYKEMA K,1.48,9.52%,14.29%,23.81%,19.05%,33.33%,1
,GUSTAFSON R,2.81,35.48%,22.58%,32.26%,6.45%,3.23%,1
,KERR D,2.85,24.24%,45.45%,21.21%,9.09%,0.0%,1
,KIFFE T,1.93,10.0%,16.67%,50.0%,3.33%,20.0%,1
,LARSON D,2.84,27.91%,39.53%,20.93%,11.63%,0.0%,1
,MANUEL D,2.5,20.45%,36.36%,20.45%,18.18%,4.55%,1
,SCHLUMPRECHT T,2.6,27.305%,30.98%,22.745%,13.38%,5.585%,2
,SHATALOV O,2.48,27.42%,29.03%,17.74%,16.13%,9.68%,1
,SIFUENTES J,2.51,27.01%,27.385%,25.83%,8.83%,10.94%,2
,SIVAKUMAR N,2.04,20.1166666667%,13.2466666667%,30.32%,22.85%,13.4666666667%,3
,SMITH R,2.36,19.27%,29.96%,27.8266666667%,14.0266666667%,8.92333333333%,3
,STECHER M,2.2,9.525%,37.66%,22.94%,22.94%,6.925%,2
,WITHERSPOON S,2.92,36.99%,38.515%,13.56%,0.845%,10.085%,2
,YOUNG M,2.74,23.68%,47.37%,15.79%,5.26%,7.89%,1
,,,,,,,
MATH-172,,,,,,,
,ANSHELEVICH M,2.32,28.0%,20.0%,20.0%,20.0%,12.0%,1
,AUSTIN A,2.45,19.35%,25.81%,38.71%,12.9%,3.23%,1
,BOROSH I,2.67,23.31%,33.43%,30.5975%,11.5275%,1.1375%,4
,KIFFE T,2.59,33.33%,18.52%,29.63%,11.11%,7.41%,1
,LAZAROV R,3.27,54.55%,27.27%,13.64%,0.0%,4.55%,1
,LIMA-FILHO P,3.0,52.94%,11.76%,17.65%,17.65%,0.0%,1
,MANUEL D,2.53,19.35%,30.65%,35.48%,12.9%,1.61%,1
,MCCARTHY D,2.0,15.63%,15.63%,40.63%,9.38%,18.75%,1
,PAPANIKOLAS M,2.46,17.95%,30.77%,33.33%,15.38%,2.56%,1
,POLTORATSKI A,2.38,14.55%,30.02%,40.15%,9.61%,5.66%,2
,SCHLUMPRECHT T,2.6,28.26%,28.26%,19.57%,21.74%,2.17%,1
,SHATALOV O,2.67,23.33%,36.67%,26.67%,10.0%,3.33%,1
,SIVAKUMAR N,2.34,20.1175%,25.64%,31.0575%,14.45%,8.735%,4
,SMITH R,2.17,20.0%,20.0%,26.67%,23.33%,10.0%,1
,SOTTILE F,3.47,47.06%,52.94%,0.0%,0.0%,0.0%,1
,STECHER M,2.28,15.6133333333%,31.5866666667%,28.2533333333%,11.4733333333%,13.0733333333%,3
,YOUNG M,2.63,28.13%,21.88%,40.63%,3.13%,6.25%,1
,,,,,,,
MATH-220,,,,,,,
,ANSHELEVICH M,2.89,34.705%,36.765%,16.765%,5.88%,5.88%,2
,GUSTAFSON R,2.71,35.29%,29.41%,17.65%,5.88%,11.76%,1
,KUCHMENT P,3.21,42.11%,36.84%,21.05%,0.0%,0.0%,1
,PAPANIKOLAS M,2.89,22.22%,44.44%,33.33%,0.0%,0.0%,1
,ROWELL E,2.62,26.0775%,31.415%,28.8%,5.7175%,7.995%,4
,SHATALOV O,2.97,38.7933333333%,29.3866666667%,23.815%,5.35%,2.65833333333%,6
,SOTTILE F,3.03,37.84%,32.43%,24.32%,5.41%,0.0%,1
,SUNIK Z,3.52,63.07%,26.325%,10.61%,0.0%,0.0%,2
,WHITE J,3.05,42.11%,36.84%,10.53%,5.26%,5.26%,1
,WITHERSPOON S,3.05,31.82%,40.91%,27.27%,0.0%,0.0%,1
,ZINN J,2.88,40.1428571429%,27.5757142857%,18.2342857143%,7.44142857143%,6.60714285714%,7
,,,,,,,
MATH-221,,,,,,,
,BASKIN D,2.8,37.14%,25.71%,25.71%,2.86%,8.57%,1
,BOAS H,2.65,24.32%,37.84%,18.92%,16.22%,2.7%,1
,DYKEMA K,2.59,30.31%,26.31%,21.54%,16.0%,5.845%,2
,KIFFE T,2.37,19.99%,22.2633333333%,36.8233333333%,16.36%,4.56666666667%,3
,LAZAROV R,2.19,24.32%,18.92%,29.73%,5.41%,21.62%,1
,PAPANIKOLAS M,2.95,29.73%,45.95%,16.22%,5.41%,2.7%,1
,PEARLSTEIN G,2.6,25.845%,30.6%,27.9%,8.85%,6.815%,2
,SHATALOV O,2.77,20.0%,51.43%,17.14%,8.57%,2.86%,1
,SIVAKUMAR N,2.01,14.7%,16.62%,38.875%,14.835%,14.97%,2
,SOTTILE F,2.94,31.25%,37.5%,25.0%,6.25%,0.0%,1
,STECHER M,2.45,18.32%,26.295%,41.525%,9.7%,4.165%,2
,,,,,,,
MATH-225,,,,,,,
,STECHER M,3.0,52.63%,15.79%,15.79%,10.53%,5.26%,1
,,,,,,,
MATH-251,,,,,,,
,BAUDIER F,2.91,28.72%,43.59%,19.49%,6.15%,2.05%,1
,BELMONTE A,3.43,64.29%,21.43%,7.14%,7.14%,0.0%,1
,BIARD S,3.18,46.745%,32.235%,14.5675%,4.785%,1.6675%,4
,CACIC B,2.87,29.495%,40.295%,20.835%,6.24%,3.135%,2
,FORSGARD J,2.88,29.0%,39.235%,24.295%,5.535%,1.935%,2
,GUSTAFSON R,2.52,17.83%,38.81%,22.73%,18.88%,1.75%,1
,HENSLEY D,2.97,44.76%,23.78%,19.58%,6.29%,5.59%,1
,KAHLIG J,2.38,14.9833333333%,32.0266666667%,33.1233333333%,15.3933333333%,4.47%,3
,KLEIN G,2.22,13.25%,27.6828571429%,35.6642857143%,14.3728571429%,9.03%,7
,KORDEK K,2.63,19.77%,37.21%,31.4%,9.3%,2.33%,1
,LAHODNY G,2.86,31.63%,38.78%,17.35%,8.16%,4.08%,1
,LAZAROV R,3.0,54.17%,8.33%,25.0%,8.33%,4.17%,1
,LEWIS J,2.19,21.9375%,25.66%,17.6375%,19.0575%,15.7075%,4
,LIANG C,2.84,27.265%,41.185%,23.975%,3.42%,4.155%,2
,LIU R,3.02,30.825%,45.815%,17.93%,5.435%,0.0%,2
,MOTAKIS P,2.83,29.83%,37.02%,20.99%,11.05%,1.1%,1
,PEARLSTEIN G,2.48,17.89%,33.33%,31.71%,13.01%,4.07%,1
,REIHANI K,2.33,10.12%,33.85%,38.91%,13.62%,3.5%,1
,SHATALOV O,2.52,24.71%,30.59%,22.35%,16.47%,5.88%,1
,SHEEN D,2.87,33.74%,35.995%,18.635%,6.135%,5.495%,2
,STEINHAUER D,3.1,36.22%,39.29%,23.47%,1.02%,0.0%,1
,TAKHIROV A,2.05,12.28%,29.82%,21.05%,24.56%,12.28%,1
,VALETTAS P,3.04,39.67%,37.75%,13.565%,6.8%,2.225%,2
,VARGO J,2.47,19.75%,30.86%,32.1%,11.11%,6.17%,1
,VOGEL T,2.38,19.975%,29.825%,27.125%,14.6%,8.475%,2
,VOROBETS M,2.9,37.7%,29.51%,22.62%,5.57%,4.59%,1
,WELPER G,2.53,17.4366666667%,38.2%,29.3933333333%,9.83333333333%,5.13666666667%,3
,WILLIAMS J,2.39,15.145%,33.365%,30.955%,16.54%,3.99%,2
,XIE Z,2.75,24.18%,38.46%,28.57%,5.49%,3.3%,1
,YASSKIN P,2.34,22.1166666667%,25.39%,28.9066666667%,11.7866666667%,11.8%,3
,,,,,,,
MATH-253,,,,,,,
,YASSKIN P,3.54,62.86%,28.57%,8.57%,0.0%,0.0%,1
,,,,,,,
MATH-285,,,,,,,
,EPSTEIN J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,HESTER Y,3.39,57.475%,35.5825%,0.0%,2.7775%,4.1675%,4
,KAHLIG J,3.88,91.25%,5.625%,3.125%,0.0%,0.0%,2
,KESSLER J,3.95,95.0%,5.0%,0.0%,0.0%,0.0%,2
,KILMER K,3.94,94.44%,5.56%,0.0%,0.0%,0.0%,1
,STECHER M,3.68,78.295%,15.845%,1.315%,4.545%,0.0%,4
,WALTON J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,4
,,,,,,,
MATH-289,,,,,,,
,MOGILEVSKY M,3.71,79.41%,17.645%,0.0%,0.0%,2.94%,2
,,,,,,,
MATH-302,,,,,,,
,DEWOLFF T,2.69,26.0%,35.0%,26.0%,8.0%,5.0%,2
,GUSTAFSON R,2.8,26.67%,36.67%,26.67%,10.0%,0.0%,1
,IKENMEYER C,2.24,44.445%,11.115%,1.39%,9.725%,33.335%,2
,KIRAL E,2.73,40.0%,20.0%,20.0%,13.33%,6.67%,1
,MATUSEVICH L,2.9,29.52%,36.665%,29.605%,2.78%,1.43%,2
,ONEILL C,2.58,26.32%,31.58%,21.05%,15.79%,5.26%,1
,YAN H,3.15,43.2233333333%,35.0183333333%,16.4%,3.715%,1.64666666667%,6
,,,,,,,
MATH-304,,,,,,,
,ANSHELEVICH M,2.85,30.3%,33.33%,27.27%,9.09%,0.0%,1
,BASKIN D,3.19,42.86%,35.71%,19.05%,2.38%,0.0%,1
,BATTLE G,3.08,33.71%,43.805%,20.12%,1.77%,0.595%,2
,BAUDIER F,3.24,43.24%,43.24%,10.81%,0.0%,2.7%,1
,BENLI M,2.82,41.18%,17.65%,26.47%,11.76%,2.94%,1
