Course,Professor,GPA,% of A's,% of B's,% of C's,% of D's,% of F's,N
,CACIC B,3.05,32.3%,43.88%,21.275%,1.55%,1.0%,2
,GRIGORCHUK R,3.25,54.125%,27.075%,10.545%,5.895%,2.355%,2
,GUSTAFSON R,2.65,24.46%,34.955%,26.53%,9.055%,5.0%,2
,KIRAL E,2.54,16.21%,40.975%,29.86%,6.445%,6.51%,2
,LIANG C,2.8,22.0633333333%,45.06%,24.9166666667%,7.09%,0.876666666667%,3
,LINHART J,2.48,21.25%,27.5%,33.75%,12.5%,5.0%,1
,LOZOVSKIY A,2.52,8.7%,47.83%,30.43%,13.04%,0.0%,1
,MASRI M,2.84,35.14%,29.73%,21.62%,10.81%,2.7%,1
,NEKRASHEVYCH V,3.28,47.7225%,35.41%,14.025%,2.55%,0.295%,4
,PITTS J,2.81,29.9425%,35.42%,21.87%,11.0%,1.7675%,4
,POLTORATSKI A,2.53,24.235%,28.405%,29.795%,11.785%,5.78%,2
,ROJAS J,2.77,28.57%,31.43%,28.57%,11.43%,0.0%,1
,ROQUE S,2.84,26.04%,50.0%,13.54%,3.125%,7.29%,2
,SKOUFRANIS P,2.29,23.81%,23.81%,22.22%,17.46%,12.7%,1
,STILLER P,2.8,27.165%,35.085%,29.415%,7.085%,1.25%,2
,TAKHIROV A,2.13,10.0%,23.33%,50.0%,3.33%,13.33%,1
,TRETKOFF P,3.27,43.622%,40.812%,14.868%,0.698%,0.0%,5
,TUCKER-DROB R,2.88,35.0%,37.5%,12.5%,10.0%,5.0%,1
,VALETTAS P,2.69,25.71%,34.29%,31.43%,0.0%,8.57%,1
,VOROBETS Y,2.83,24.14%,43.68%,26.44%,2.3%,3.45%,1
,WARD J,2.79,32.14%,28.57%,28.57%,7.14%,3.57%,1
,WILKERSON C,2.95,32.43%,40.54%,21.62%,0.0%,5.41%,1
,XIE Z,3.05,39.47%,39.47%,13.16%,2.63%,5.26%,1
,YOUNG M,2.83,30.26%,36.84%,21.05%,9.21%,2.63%,1
,ZHOU J,2.58,21.21%,45.45%,15.15%,6.06%,12.12%,1
,,,,,,,
MATH-308,,,,,,,
,AVSEC S,2.84,27.96%,40.86%,21.51%,6.45%,3.23%,1
,BASKIN D,2.67,28.89%,28.89%,28.89%,6.67%,6.67%,1
,BATTLE G,3.0,37.5%,33.33%,20.83%,8.33%,0.0%,1
,BAUDIER F,2.98,39.2225%,32.96%,17.9225%,6.2825%,3.6075%,4
,BELMONTE A,3.41,64.08%,22.33%,7.77%,1.94%,3.88%,1
,BERKOLAIKO G,3.02,36.41%,31.49%,20.7233333333%,7.94666666667%,3.43333333333%,3
,BONITO A,2.97,37.275%,33.8975%,20.665%,4.7125%,3.4475%,4
,BUERG M,1.82,7.035%,24.565%,32.36%,15.8%,20.24%,2
,COMECH A,3.0,44.3933333333%,25.9066666667%,19.0133333333%,7.05666666667%,3.63%,3
,DEMLOW A,2.75,25.0%,32.69%,34.62%,7.69%,0.0%,1
,DOS R,3.08,39.81%,32.9333333333%,20.7833333333%,5.18333333333%,1.29666666667%,3
,GUO Y,2.56,22.45%,39.8%,16.33%,13.27%,8.16%,1
,HARRIS I,2.73,16.67%,53.33%,16.67%,13.33%,0.0%,1
,KIFFE T,2.63,20.0%,40.0%,27.0%,8.0%,5.0%,1
,KIM J,3.57,71.43%,23.81%,0.0%,0.0%,4.76%,1
,KLEIN G,2.47,14.5%,35.11%,37.4%,9.92%,3.05%,1
,KUCHMENT P,3.54,66.67%,20.83%,12.5%,0.0%,0.0%,1
,LAHODNY G,2.94,32.08%,41.51%,13.21%,11.32%,1.89%,1
,LARIOS A,2.33,19.44%,25.0%,33.33%,13.89%,8.33%,1
,LEE S,2.95,28.905%,43.59%,20.855%,6.645%,0.0%,2
,LIANG C,2.93,12.96%,66.67%,20.37%,0.0%,0.0%,1
,LOZOVSKIY A,2.46,14.08%,45.07%,26.76%,5.63%,8.45%,1
,NARCOWICH F,3.05,35.415%,39.075%,23.01%,0.0%,2.5%,2
,NAZAROV M,2.8,35.75%,27.095%,23.805%,8.39%,4.955%,2
,NEKRASHEVYCH V,3.27,48.21%,33.93%,14.29%,3.57%,0.0%,1
,NISSE M,3.52,66.67%,18.52%,14.81%,0.0%,0.0%,1
,ONICA C,2.65,23.08%,39.42%,22.12%,11.06%,4.33%,1
,PANETTA R,2.78,38.89%,27.78%,16.67%,5.56%,11.11%,1
,PASCIAK J,3.14,46.71%,23.16%,27.63%,2.5%,0.0%,2
,PETROVA G,3.13,39.14%,40.81%,16.1225%,1.6825%,2.25%,4
,PILANT M,3.24,48.59%,33.7533333333%,13.7333333333%,1.41666666667%,2.50666666667%,3
,POLLOCK S,2.75,29.435%,34.8625%,21.6825%,9.1625%,4.8575%,4
,POPOV B,2.68,34.505%,20.465%,27.79%,13.49%,3.75%,2
,REIHANI K,2.59,25.27%,30.89%,27.165%,11.115%,5.56%,2
,ROQUE S,2.46,19.93%,31.07%,31.645%,9.57%,7.785%,2
,RUNDELL W,2.53,22.86%,30.0%,28.57%,14.29%,4.29%,1
,SAROGLOU C,3.03,37.93%,27.59%,34.48%,0.0%,0.0%,1
,SHATALOV O,2.75,26.025%,41.78%,17.34%,9.85%,5.015%,2
,SHI K,2.6,19.3266666667%,32.9333333333%,38.95%,6.09666666667%,2.69333333333%,3
,SIFUENTES J,2.75,25.2816666667%,40.2333333333%,20.905%,9.34166666667%,4.24333333333%,6
,SKOUFRANIS P,2.49,25.71%,31.065%,20.045%,13.6%,9.575%,2
,STEINHAUER D,2.82,29.85%,33.025%,29.33%,4.7675%,3.0325%,4
,SUKHTAYEV A,2.8,29.8933333333%,38.6666666667%,18.5766666667%,7.35333333333%,5.51%,3
,TAKHIROV A,2.07,14.9366666667%,25.7766666667%,26.2066666667%,17.6533333333%,15.43%,3
,TALIAFERRO S,2.72,29.735%,31.325%,24.965%,9.6525%,4.33%,4
,TURCKSIN B,2.52,20.69%,34.48%,31.03%,3.45%,10.34%,1
,VOROBETS M,3.16,44.255%,31.47%,18.6%,5.04%,0.635%,2
,WANG X,3.06,40.38%,32.69%,21.15%,3.85%,1.92%,1
,WARD J,2.59,16.84%,40.31%,32.14%,6.63%,4.08%,2
,WELPER G,2.61,20.8266666667%,35.09%,29.51%,12.9766666667%,1.58666666667%,3
,ZELENKO I,3.08,42.9566666667%,29.6233333333%,20.8566666667%,5.75%,0.813333333333%,3
,ZEMLYANOVA A,2.89,26.015%,47.95%,16.625%,7.525%,1.885%,2
,ZEYTUNCU Y,3.23,39.22%,49.02%,9.8%,0.0%,1.96%,1
,ZHANG Z,3.19,48.67%,30.25%,16.775%,0.0%,4.305%,2
,ZHOU J,2.77,31.34%,32.29%,23.73%,7.04%,5.59666666667%,3
,,,,,,,
MATH-309,,,,,,,
,BOROSH I,2.42,18.99%,30.38%,27.85%,18.99%,3.8%,1
,VOGEL T,2.46,20.9283333333%,30.775%,29.7766666667%,10.3733333333%,8.14333333333%,6
,ZELENKO I,2.36,12.12%,30.3%,39.39%,18.18%,0.0%,1
,,,,,,,
MATH-311,,,,,,,
,AVSEC S,2.98,34.01%,39.855%,19.65%,2.78%,3.705%,2
,BOROSH I,2.59,22.06%,30.72%,32.435%,13.4%,1.39%,2
,CACIC B,3.09,45.45%,30.3%,15.15%,6.06%,3.03%,1
,FULLING S,2.49,10.64%,42.55%,34.04%,10.64%,2.13%,1
,GUSTAFSON R,2.41,18.685%,26.96%,35.225%,14.725%,4.395%,2
,LANDSBERG J,1.73,15.0%,22.5%,15.0%,15.0%,32.5%,1
,MASRI M,2.55,20.73%,30.49%,37.8%,4.88%,6.1%,1
,NARCOWICH F,2.58,15.65%,38.765%,33.055%,12.535%,0.0%,2
,NAZAROV M,3.0,30.0%,40.0%,30.0%,0.0%,0.0%,1
,NEKRASHEVYCH V,3.42,52.73%,36.36%,10.91%,0.0%,0.0%,1
,PITTS J,2.74,22.29%,39.99%,29.515%,5.57%,2.63%,2
,PLAVNIK J,2.54,25.71%,22.86%,34.29%,14.29%,2.86%,1
,SHI K,2.82,27.27%,36.36%,29.55%,4.55%,2.27%,1
,SMITH R,2.88,35.29%,23.53%,35.29%,5.88%,0.0%,1
,VALETTAS P,3.27,37.84%,51.35%,10.81%,0.0%,0.0%,1
,VOROBETS Y,2.84,22.0%,48.0%,24.0%,4.0%,2.0%,1
,WALTON J,2.88,30.95%,38.1%,21.43%,7.14%,2.38%,1
,WARD J,2.47,13.33%,40.0%,30.0%,13.33%,3.33%,1
,YASSKIN P,2.57,26.135%,28.315%,28.595%,10.61%,6.345%,2
,ZHOU J,2.57,16.33%,34.69%,40.82%,6.12%,2.04%,1
,,,,,,,
MATH-323,,,,,,,
,FOUCART S,3.33,33.33%,66.67%,0.0%,0.0%,0.0%,1
,GELLER S,3.33,66.67%,20.0%,0.0%,6.67%,6.67%,1
,GRIGORCHUK R,3.45,51.72%,41.38%,6.9%,0.0%,0.0%,1
,LANDSBERG J,2.99,31.43%,25.71%,40.0%,0.0%,2.86%,1
,LARSON D,2.52,24.24%,30.3%,24.24%,15.15%,6.06%,1
,LEE S,3.25,45.0%,35.0%,20.0%,0.0%,0.0%,1
,MASRI M,3.43,57.9833333333%,29.6866666667%,9.39333333333%,1.96%,0.98%,3
,PAPANIKOLAS M,2.76,26.8033333333%,31.2833333333%,34.6%,5.45666666667%,1.85333333333%,3
,PITTS J,2.89,29.73%,32.43%,35.14%,2.7%,0.0%,1
,ROJAS J,3.4,60.0%,20.0%,20.0%,0.0%,0.0%,1
,STECHER M,2.27,8.39%,40.56%,30.63%,9.09%,11.325%,2
,VOROBETS Y,2.51,5.71%,51.43%,34.29%,5.71%,2.86%,1
,WARD J,2.35,13.64%,31.82%,43.18%,6.82%,4.55%,1
,,,,,,,
MATH-325,,,,,,,
,ARORA R,2.29,24.56%,26.32%,22.81%,7.02%,19.3%,1
,RAMSEY H,2.58,30.74%,22.81%,28.05%,11.12%,7.275%,2
,,,,,,,
MATH-365,,,,,,,
,CARTER T,3.15,41.28%,34.82%,22.62%,1.045%,0.2325%,4
,KLEIN G,2.76,19.315%,43.605%,31.97%,3.485%,1.625%,2
,SCARBOROUGH S,2.58,17.52%,39.6%,27.75%,13.175%,1.96%,2
,SCHIELACK J,2.77,14.945%,48.4125%,35.03%,1.6125%,0.0%,4
,WITHERSPOON S,3.12,36.73%,40.82%,20.41%,2.04%,0.0%,1
,,,,,,,
MATH-366,,,,,,,
,GUSTAFSON R,2.83,22.57%,39.235%,36.635%,1.565%,0.0%,2
,SCHIELACK V,2.99,30.7614285714%,40.0414285714%,27.08%,1.14571428571%,0.972857142857%,7
,,,,,,,
MATH-367,,,,,,,
,CARTER T,3.12,36.59%,46.34%,12.2%,2.44%,2.44%,1
,GUSTAFSON R,2.85,20.83%,47.92%,27.08%,4.17%,0.0%,1
,KLEIN G,2.44,8.33%,41.67%,36.11%,13.89%,0.0%,1
,SCHIELACK V,2.87,23.5025%,47.08%,23.995%,3.53%,1.8975%,4
,WITHERSPOON S,3.15,29.27%,56.1%,14.63%,0.0%,0.0%,1
,ZARESTKY J,2.83,22.665%,39.375%,36.61%,1.35%,0.0%,2
,,,,,,,
MATH-368,,,,,,,
,ZARESTKY J,3.18,37.98%,42.47%,19.55%,0.0%,0.0%,2
,,,,,,,
MATH-375,,,,,,,
,SCHIELACK V,2.43,7.145%,42.855%,42.86%,0.0%,7.145%,2
,,,,,,,
MATH-376,,,,,,,
,SCHIELACK V,2.84,19.7225%,44.445%,35.8325%,0.0%,0.0%,4
,,,,,,,
MATH-396,,,,,,,
,BOAS H,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,GELLER S,3.27,44.1575%,47.6675%,2.2725%,2.7775%,3.125%,4
,,,,,,,
MATH-401,,,,,,,
,BATTLE G,3.27,36.765%,53.175%,10.065%,0.0%,0.0%,2
,DARIPA P,2.75,34.7366666667%,23.7566666667%,28.61%,7.56666666667%,5.33%,3
,LAMBY P,2.65,22.58%,35.48%,25.81%,16.13%,0.0%,1
,NARCOWICH F,2.54,21.33%,34.67%,24.0%,14.67%,5.33%,1
,,,,,,,
MATH-403,,,,,,,
,SCHIELACK V,3.35,47.4785714286%,42.9357142857%,7.90428571429%,0.84%,0.84%,7
,,,,,,,
MATH-407,,,,,,,
,LANDSBERG J,2.65,13.79%,55.17%,17.24%,10.34%,3.45%,1
,MASRI M,2.67,33.33%,20.0%,26.67%,20.0%,0.0%,1
,POLTORATSKI A,2.54,25.1066666667%,23.6633333333%,32.6833333333%,16.9566666667%,1.58666666667%,3
,YOUNG M,2.78,38.19%,22.845%,24.57%,7.67%,6.725%,2
,,,,,,,
MATH-409,,,,,,,
,BATTLE G,3.0,38.71%,32.26%,19.35%,9.68%,0.0%,1
,BAUDIER F,2.83,33.33%,33.33%,16.67%,16.67%,0.0%,1
,BOAS H,3.25,31.515%,57.875%,10.605%,0.0%,0.0%,2
,DOUGLAS R,3.73,72.725%,27.275%,0.0%,0.0%,0.0%,2
,DYKEMA K,2.0,10.34%,20.69%,41.38%,13.79%,13.79%,1
,ERDELYI T,1.36,9.09%,4.55%,18.18%,50.0%,18.18%,1
,KERR D,3.18,47.6833333333%,28.4033333333%,20.29%,1.45%,2.17333333333%,3
,LARSON D,3.25,46.5233333333%,29.5833333333%,20.99%,1.75333333333%,1.15%,3
,MOTAKIS P,2.81,28.57%,42.86%,19.05%,0.0%,9.52%,1
,NARCOWICH F,3.04,34.705%,40.59%,21.765%,0.0%,2.94%,2
,SKOUFRANIS P,2.14,14.29%,19.05%,38.1%,23.81%,4.76%,1
,VOROBETS Y,2.6,18.6%,39.53%,30.23%,9.3%,2.33%,1
,YOUNG M,2.7,30.0%,15.0%,50.0%,5.0%,0.0%,1
,ZEYTUNCU Y,3.13,31.25%,50.0%,18.75%,0.0%,0.0%,1
,,,,,,,
MATH-410,,,,,,,
,DYKEMA K,2.11,22.22%,16.67%,16.67%,38.89%,5.56%,1
,KERR D,2.92,26.285%,41.855%,29.855%,2.0%,0.0%,2
,TUCKER-DROB R,3.36,57.14%,28.57%,7.14%,7.14%,0.0%,1
,,,,,,,
MATH-411,,,,,,,
,ANSHELEVICH M,2.5,17.5%,35.0%,35.0%,5.0%,7.5%,1
,AVSEC S,3.04,35.64%,41.18%,16.615%,2.615%,3.945%,2
,BATTLE G,3.3,46.915%,36.38%,16.4375%,0.27%,0.0%,4
,DYKEMA K,2.24,13.16%,31.58%,26.32%,23.68%,5.26%,1
,EVIATAR P,2.33,22.555%,20.305%,33.645%,14.195%,9.3%,2
,NEKRASHEVYCH V,3.34,49.3533333333%,38.7266666667%,10.1033333333%,0.0%,1.81666666667%,3
,PANCHENKO D,2.4,14.135%,32.42%,34.62%,15.255%,3.57%,2
,PAOURIS G,2.79,31.3066666667%,33.5533333333%,22.86%,9.3%,2.97666666667%,3
,SMITH R,2.58,18.4066666667%,36.17%,32.3833333333%,10.7133333333%,2.32666666667%,3
,SUNIK Z,3.07,45.24%,30.95%,16.67%,0.0%,7.14%,1
,VALETTAS P,2.49,8.57%,40.0%,42.86%,8.57%,0.0%,1
,,,,,,,
MATH-412,,,,,,,
,COMECH A,2.65,33.5666666667%,17.01%,36.6966666667%,6.77%,5.96%,3
,DEMLOW A,2.85,30.0%,40.0%,20.0%,5.0%,5.0%,1
,DEVORE R,3.09,38.46%,34.62%,7.69%,7.69%,11.54%,1
,FULLING S,3.5,66.67%,26.67%,0.0%,0.0%,6.67%,1
,HARRIS I,2.83,39.13%,30.43%,13.04%,8.7%,8.7%,1
,POPOV B,3.18,42.11%,42.11%,5.26%,10.53%,0.0%,1
,,,,,,,
MATH-414,,,,,,,
,NARCOWICH F,2.95,34.2266666667%,36.99%,21.2833333333%,4.44666666667%,3.05%,3
,WARD J,2.52,14.81%,33.33%,44.44%,3.7%,3.7%,1
,,,,,,,
MATH-415,,,,,,,
,GRIGORCHUK R,3.03,25.0%,55.56%,16.67%,2.78%,0.0%,1
,MATUSEVICH L,3.5,50.0%,50.0%,0.0%,0.0%,0.0%,1
,ROWELL E,3.23,50.0%,29.545%,15.91%,2.275%,2.275%,2
,SHIU A,2.68,27.27%,27.27%,31.82%,13.64%,0.0%,1
,WITHERSPOON S,3.73,73.33%,26.67%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-416,,,,,,,
,MATUSEVICH L,3.88,87.5%,12.5%,0.0%,0.0%,0.0%,1
,PAPANIKOLAS M,3.57,57.14%,42.86%,0.0%,0.0%,0.0%,1
,ROJAS J,3.42,46.15%,46.15%,7.69%,0.0%,0.0%,1
,ROWELL E,3.13,37.5%,37.5%,25.0%,0.0%,0.0%,1
,,,,,,,
MATH-417,,,,,,,
,BONITO A,2.52,27.78%,24.07%,31.48%,7.41%,9.26%,1
,NAZAROV M,2.5,29.41%,29.41%,20.59%,2.94%,17.65%,1
,PASCIAK J,2.49,25.45%,27.27%,29.09%,7.27%,10.91%,1
,POPOV B,3.01,48.08%,28.85%,15.38%,1.92%,5.77%,1
,,,,,,,
MATH-419,,,,,,,
,ARORA R,2.84,31.012%,37.348%,20.182%,7.69%,3.76%,5
,RAMSEY H,3.09,30.385%,48.075%,21.54%,0.0%,0.0%,2
,,,,,,,
MATH-420,,,,,,,
,ARORA R,3.14,42.86%,28.57%,28.57%,0.0%,0.0%,1
,RAMSEY H,3.46,58.33%,29.17%,12.5%,0.0%,0.0%,1
,,,,,,,
MATH-423,,,,,,,
,GUSTAFSON R,3.0,50.0%,0.0%,50.0%,0.0%,0.0%,1
,MATUSEVICH L,2.33,33.33%,20.0%,20.0%,0.0%,26.67%,1
,PITTS J,3.05,28.57%,47.62%,23.81%,0.0%,0.0%,1
,ROJAS J,2.77,30.34%,25.43%,37.605%,3.845%,2.78%,2
,STILLER P,3.07,46.67%,26.67%,13.33%,13.33%,0.0%,1
,WARD J,2.35,17.65%,35.29%,17.65%,23.53%,5.88%,1
,,,,,,,
MATH-425,,,,,,,
,BERKOLAIKO G,2.52,24.51%,32.46%,21.995%,12.315%,8.725%,2
,STECHER M,2.57,18.91%,36.7%,31.01%,9.255%,4.13%,2
,,,,,,,
MATH-427,,,,,,,
,MASRI M,2.77,30.77%,46.15%,7.69%,0.0%,15.38%,1
,,,,,,,
MATH-431,,,,,,,
,ONEILL C,3.29,47.83%,21.74%,13.04%,13.04%,4.35%,1
,YAN H,3.26,43.48%,43.48%,8.7%,4.35%,0.0%,1
,,,,,,,
MATH-433,,,,,,,
,GUSTAFSON R,2.74,22.22%,37.04%,33.33%,7.41%,0.0%,1
,STILLER P,3.01,35.144%,35.55%,26.302%,1.632%,1.37%,5
,VOROBETS Y,2.76,13.51%,51.35%,32.43%,2.7%,0.0%,1
,ZELENKO I,2.78,26.09%,30.43%,39.13%,4.35%,0.0%,1
,,,,,,,
MATH-436,,,,,,,
,BOAS H,3.14,45.45%,22.73%,31.82%,0.0%,0.0%,1
,LIMA-FILHO P,2.53,31.58%,26.32%,21.05%,5.26%,15.79%,1
,,,,,,,
MATH-437,,,,,,,
,BANGERTH W,2.78,22.22%,44.44%,22.22%,11.11%,0.0%,1
,PETROVA G,2.85,30.77%,38.46%,23.08%,0.0%,7.69%,1
,POPOV B,3.0,40.0%,33.33%,20.0%,0.0%,6.67%,1
,,,,,,,
MATH-439,,,,,,,
,PITTS J,3.86,85.71%,14.29%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-442,,,,,,,
,BANGERTH W,2.77,24.9866666667%,47.1533333333%,15.84%,3.83666666667%,8.18333333333%,3
,HOWARD P,3.05,31.58%,52.63%,10.53%,0.0%,5.26%,1
,LAHODNY G,2.61,19.05%,47.62%,19.05%,9.52%,4.76%,1
,LINHART J,3.07,40.0%,40.0%,11.43%,2.86%,5.71%,1
,PILANT M,3.24,58.82%,17.65%,17.65%,0.0%,5.88%,1
,,,,,,,
MATH-446,,,,,,,
,DOUGLAS R,2.85,46.15%,23.08%,7.69%,15.38%,7.69%,1
,KERR D,3.46,66.67%,16.67%,16.67%,0.0%,0.0%,1
,LARSON D,3.44,50.0%,41.67%,8.33%,0.0%,0.0%,1
,,,,,,,
MATH-447,,,,,,,
,ANSHELEVICH M,3.67,75.0%,16.67%,8.33%,0.0%,0.0%,1
,DOUGLAS R,3.67,66.67%,33.33%,0.0%,0.0%,0.0%,1
,LARSON D,3.67,66.67%,33.33%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-460,,,,,,,
,BASKIN D,3.59,76.47%,17.65%,0.0%,0.0%,5.88%,1
,FULLING S,3.43,71.43%,0.0%,28.57%,0.0%,0.0%,1
,,,,,,,
MATH-467,,,,,,,
,FULLING S,2.86,29.91%,33.6475%,29.69%,5.915%,0.8325%,4
,LIMA-FILHO P,2.67,27.78%,27.78%,27.78%,16.67%,0.0%,1
,ROBLES C,3.0,33.33%,40.0%,20.0%,6.67%,0.0%,1
,SOTTILE F,2.82,35.71%,25.0%,25.0%,14.29%,0.0%,1
,STILLER P,2.92,36.0%,24.0%,36.0%,4.0%,0.0%,1
,SUNIK Z,3.45,58.62%,27.59%,13.79%,0.0%,0.0%,1
,,,,,,,
MATH-469,,,,,,,
,SHIU A,3.22,44.44%,33.33%,22.22%,0.0%,0.0%,1
,VOGEL T,3.0,28.57%,42.86%,28.57%,0.0%,0.0%,1
,WALTON J,3.66,71.11%,23.61%,5.28%,0.0%,0.0%,2
,,,,,,,
MATH-470,,,,,,,
,IKENMEYER C,2.58,26.095%,29.21%,27.29%,11.26%,6.135%,2
,LIU S,3.02,39.22%,39.22%,9.8%,7.84%,3.92%,1
,PAPANIKOLAS M,3.15,34.78%,47.83%,15.22%,2.17%,0.0%,1
,PITTS J,3.08,38.7866666667%,35.6133333333%,20.9133333333%,4.68666666667%,0.0%,3
,ROJAS J,2.82,31.475%,35.42%,20.975%,7.53%,4.59%,2
,RUNDELL W,3.25,47.6575%,33.5%,13.42%,3.6325%,1.7925%,4
,STILLER P,2.91,37.63%,25.81%,27.96%,6.45%,2.15%,1
,,,,,,,
MATH-471,,,,,,,
,RUNDELL W,3.45,67.79%,17.17%,10.025%,2.63%,2.38%,2
,,,,,,,
MATH-482,,,,,,,
,LARSON D,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,4
,,,,,,,
MATH-485,,,,,,,
,BAUDIER F,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,GELLER S,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,ONEILL C,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-489,,,,,,,
,ROWELL E,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-491,,,,,,,
,POLLOCK S,3.5,80.0%,10.0%,0.0%,0.0%,10.0%,2
,YASSKIN P,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,ZHOU J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-601,,,,,,,
,COMECH A,3.29,54.67%,21.33%,21.33%,2.67%,0.0%,1
,DARIPA P,3.47,59.1%,28.448%,12.456%,0.0%,0.0%,5
,GUERMOND J,2.9,29.03%,32.26%,38.71%,0.0%,0.0%,1
,GUSTAFSON R,3.35,47.22%,45.83%,4.17%,1.39%,1.39%,1
,HEISTER T,3.24,39.47%,44.74%,15.79%,0.0%,0.0%,1
,KIFFE T,3.4,52.0%,36.0%,12.0%,0.0%,0.0%,1
,PASCIAK J,3.0,37.84%,32.43%,21.62%,8.11%,0.0%,1
,TALIAFERRO S,3.41,55.66%,33.2766666667%,8.95333333333%,0.793333333333%,1.31333333333%,3
,XIE Z,3.25,56.75%,23.2%,13.45%,1.725%,4.88%,2
,ZEYTUNCU Y,2.95,37.84%,37.84%,10.81%,8.11%,5.41%,1
,,,,,,,
MATH-602,,,,,,,
,ALLEN G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,BATTLE G,3.5,57.575%,35.35%,7.07%,0.0%,0.0%,2
,CHEN G,3.41,58.82%,23.53%,17.65%,0.0%,0.0%,1
,COMECH A,3.4,46.67%,46.67%,6.67%,0.0%,0.0%,1
,GUERMOND J,3.05,34.914%,41.274%,19.866%,1.482%,2.464%,5
,LARIOS A,3.29,50.0%,35.71%,7.14%,7.14%,0.0%,1
,LOWE B,3.88,92.31%,0.0%,7.69%,0.0%,0.0%,1
,POLLOCK S,3.86,85.71%,14.29%,0.0%,0.0%,0.0%,1
,ZHOU J,3.58,63.89%,30.3233333333%,5.78666666667%,0.0%,0.0%,3
,,,,,,,
MATH-603,,,,,,,
,BATTLE G,3.33,83.33%,0.0%,0.0%,0.0%,16.67%,1
,WALTON J,3.71,71.43%,28.57%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-604,,,,,,,
