Course,Professor,GPA,% of A's,% of B's,% of C's,% of D's,% of F's,N
,WALTON J,3.9,90.0%,10.0%,0.0%,0.0%,0.0%,2
,,,,,,,
MATH-605,,,,,,,
,DARIPA P,3.96,96.43%,3.57%,0.0%,0.0%,0.0%,2
,,,,,,,
MATH-606,,,,,,,
,PANCHENKO D,3.14,42.86%,28.57%,28.57%,0.0%,0.0%,1
,ZINN J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-607,,,,,,,
,SCHLUMPRECHT T,3.41,41.18%,58.82%,0.0%,0.0%,0.0%,1
,SMITH R,3.68,67.86%,32.14%,0.0%,0.0%,0.0%,1
,YU G,3.84,84.0%,16.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-608,,,,,,,
,DYKEMA K,3.7,70.0%,30.0%,0.0%,0.0%,0.0%,1
,JOHNSON W,3.3,40.0%,50.0%,10.0%,0.0%,0.0%,1
,PAOURIS G,3.5,50.0%,50.0%,0.0%,0.0%,0.0%,1
,SCHLUMPRECHT T,3.45,45.0%,55.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-609,,,,,,,
,ALLEN G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,LARIOS A,3.63,68.75%,25.0%,6.25%,0.0%,0.0%,1
,LAZAROV R,3.62,69.23%,23.08%,7.69%,0.0%,0.0%,1
,PASCIAK J,3.92,90.91%,9.09%,0.0%,0.0%,0.0%,1
,POPOV B,3.3,56.52%,21.74%,17.39%,4.35%,0.0%,1
,,,,,,,
MATH-610,,,,,,,
,BONITO A,3.5,80.0%,10.0%,0.0%,0.0%,10.0%,1
,DEMLOW A,3.5,56.25%,37.5%,6.25%,0.0%,0.0%,1
,GUERMOND J,3.15,30.77%,53.85%,15.38%,0.0%,0.0%,1
,LAZAROV R,3.38,58.615%,32.56%,2.94%,0.0%,5.88%,2
,PASCIAK J,3.65,70.2766666667%,26.9466666667%,0.0%,2.77666666667%,0.0%,3
,SEWELL E,3.26,38.46%,46.15%,15.38%,0.0%,0.0%,1
,,,,,,,
MATH-611,,,,,,,
,HOWARD P,3.29,52.94%,35.29%,5.88%,0.0%,5.88%,1
,KUCHMENT P,3.69,76.92%,15.38%,7.69%,0.0%,0.0%,1
,RUNDELL W,3.63,68.42%,26.32%,5.26%,0.0%,0.0%,1
,,,,,,,
MATH-612,,,,,,,
,BONITO A,3.6,80.0%,13.33%,0.0%,0.0%,6.67%,1
,HOWARD P,3.78,77.78%,22.22%,0.0%,0.0%,0.0%,1
,KUCHMENT P,3.7,70.0%,30.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-613,,,,,,,
,WHITE J,3.8,84.0%,12.0%,4.0%,0.0%,0.0%,1
,YAN H,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-614,,,,,,,
,PILANT M,3.97,96.665%,3.335%,0.0%,0.0%,0.0%,2
,VOROBETS Y,3.92,92.31%,7.69%,0.0%,0.0%,0.0%,2
,,,,,,,
MATH-615,,,,,,,
,HOWARD P,3.5,50.0%,50.0%,0.0%,0.0%,0.0%,1
,SIVAKUMAR N,3.65,69.8633333333%,24.8733333333%,5.26333333333%,0.0%,0.0%,3
,,,,,,,
MATH-617,,,,,,,
,BOAS H,3.74,77.915%,17.915%,4.165%,0.0%,0.0%,2
,POLTORATSKI A,3.88,93.75%,0.0%,6.25%,0.0%,0.0%,1
,,,,,,,
MATH-618,,,,,,,
,BOAS H,3.49,61.9266666667%,26.88%,9.11%,2.08333333333%,0.0%,3
,POLTORATSKI A,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-619,,,,,,,
,PANCHENKO D,2.71,14.29%,42.86%,42.86%,0.0%,0.0%,1
,,,,,,,
MATH-620,,,,,,,
,LANDSBERG J,3.93,93.33%,6.67%,0.0%,0.0%,0.0%,1
,SOTTILE F,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-622,,,,,,,
,ROBLES C,3.27,63.64%,22.73%,0.0%,4.55%,9.09%,1
,YU G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,ZELENKO I,3.54,65.0%,23.635%,11.365%,0.0%,0.0%,2
,,,,,,,
MATH-623,,,,,,,
,LANDSBERG J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,ROBLES C,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-626,,,,,,,
,MASRI M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-627,,,,,,,
,PAPANIKOLAS M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,YOUNG M,3.8,80.0%,20.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-629,,,,,,,
,ALLEN G,3.78,85.2433333333%,11.0533333333%,0.0%,3.70333333333%,0.0%,3
,FULLING S,3.6,60.0%,40.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-630,,,,,,,
,AGUIAR M,3.33,50.0%,33.33%,16.67%,0.0%,0.0%,1
,ANSHELEVICH M,3.69,68.75%,31.25%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-636,,,,,,,
,NEKRASHEVYCH V,3.7,70.0%,30.0%,0.0%,0.0%,0.0%,1
,SUNIK Z,3.83,82.835%,17.165%,0.0%,0.0%,0.0%,2
,,,,,,,
MATH-637,,,,,,,
,SUNIK Z,3.89,89.205%,10.795%,0.0%,0.0%,0.0%,2
,,,,,,,
MATH-638,,,,,,,
,POPOV B,3.91,90.91%,9.09%,0.0%,0.0%,0.0%,2
,,,,,,,
MATH-639,,,,,,,
,PASCIAK J,3.88,92.31%,3.845%,3.845%,0.0%,0.0%,2
,,,,,,,
MATH-640,,,,,,,
,LOWE B,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,SUNIK Z,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-641,,,,,,,
,NARCOWICH F,3.64,67.6466666667%,30.3933333333%,0.0%,1.96%,0.0%,3
,,,,,,,
MATH-642,,,,,,,
,HOWARD P,3.0,42.86%,42.86%,0.0%,0.0%,14.29%,1
,NARCOWICH F,3.61,73.3333333333%,17.2233333333%,6.11%,3.33333333333%,0.0%,3
,,,,,,,
MATH-643,,,,,,,
,STILLER P,3.87,86.67%,13.33%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-644,,,,,,,
,LIMA-FILHO P,3.93,92.855%,7.145%,0.0%,0.0%,0.0%,2
,,,,,,,
MATH-645,,,,,,,
,GELLER S,3.47,49.4433333333%,47.78%,2.77666666667%,0.0%,0.0%,3
,,,,,,,
MATH-646,,,,,,,
,ALLEN G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,GELLER S,3.57,57.14%,42.86%,0.0%,0.0%,0.0%,1
,PILANT M,3.88,87.5%,12.5%,0.0%,0.0%,0.0%,1
,WHITFIELD J,3.8,80.0%,20.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-647,,,,,,,
,HOWARD P,3.63,65.0%,33.215%,1.785%,0.0%,0.0%,2
,,,,,,,
MATH-648,,,,,,,
,ROJAS J,3.75,75.0%,25.0%,0.0%,0.0%,0.0%,1
,SOTTILE F,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-650,,,,,,,
,BOAS H,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-651,,,,,,,
,ZHOU J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-652,,,,,,,
,ZHOU J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-653,,,,,,,
,GRIGORCHUK R,3.58,62.5%,33.33%,4.17%,0.0%,0.0%,1
,SOTTILE F,3.42,54.17%,33.33%,12.5%,0.0%,0.0%,1
,SUNIK Z,3.84,83.87%,16.13%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-654,,,,,,,
,PAPANIKOLAS M,3.75,75.0%,25.0%,0.0%,0.0%,0.0%,1
,ROJAS J,3.44,61.11%,27.78%,5.56%,5.56%,0.0%,1
,ROWELL E,3.5,50.0%,50.0%,0.0%,0.0%,0.0%,1
,TRETKOFF P,2.84,26.32%,31.58%,42.11%,0.0%,0.0%,1
,,,,,,,
MATH-655,,,,,,,
,JOHNSON W,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,SCHLUMPRECHT T,3.5,50.0%,50.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-656,,,,,,,
,BRANNAN M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,DYKEMA K,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-658,,,,,,,
,WARD J,3.5,50.0%,50.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-660,,,,,,,
,KIFFE T,3.78,81.82%,13.635%,4.545%,0.0%,0.0%,2
,,,,,,,
MATH-661,,,,,,,
,GUERMOND J,3.93,92.855%,7.145%,0.0%,0.0%,0.0%,2
,,,,,,,
MATH-662,,,,,,,
,GELLER S,2.82,27.27%,36.36%,27.27%,9.09%,0.0%,1
,GRIGORCHUK R,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,LANDSBERG J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,MATUSEVICH L,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,NEKRASHEVYCH V,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,PAPANIKOLAS M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,ROWELL E,3.89,88.89%,11.11%,0.0%,0.0%,0.0%,1
,SOTTILE F,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,TRETKOFF P,3.78,88.89%,0.0%,11.11%,0.0%,0.0%,1
,WITHERSPOON S,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-663,,,,,,,
,BAUDIER F,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,DEMLOW A,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,DOUGLAS R,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,HOWARD P,3.96,95.7766666667%,4.22333333333%,0.0%,0.0%,0.0%,3
,JOHNSON W,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,3
,KERR D,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,PISIER G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,YU G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-664,,,,,,,
,ALLEN G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,BONITO A,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,CHEN G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,DARIPA P,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,DEVORE R,3.91,90.91%,9.09%,0.0%,0.0%,0.0%,1
,EFENDIEV Y,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,4
,FOIAS C,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,FOUCART S,3.82,90.91%,0.0%,9.09%,0.0%,0.0%,1
,KUCHMENT P,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,LOWE B,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,RAHE M,3.75,93.33%,0.0%,0.0%,0.0%,6.67%,1
,RUNDELL W,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,TITI E,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,,,,,,,
MATH-666,,,,,,,
,LANDSBERG J,3.86,85.71%,14.29%,0.0%,0.0%,0.0%,1
,PITTS J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,3
,XIE Z,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,YU G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,ZELENKO I,3.86,85.71%,14.29%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-669,,,,,,,
,WALTON J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-672,,,,,,,
,DARIPA P,3.9,90.0%,10.0%,0.0%,0.0%,0.0%,2
,,,,,,,
MATH-673,,,,,,,
,PITTS J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,RAHE M,3.8,84.62%,15.38%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-676,,,,,,,
,BANGERTH W,3.38,70.0%,15.0%,5.0%,2.5%,7.5%,2
,,,,,,,
MATH-689,,,,,,,
,BANGERTH W,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,ERDELYI T,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,PAOURIS G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,ROJAS J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,WITHERSPOON S,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,YOUNG M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
MATH-696,,,,,,,
,MANUEL D,3.98,97.9166666667%,2.08333333333%,0.0%,0.0%,0.0%,3
,PILANT M,3.96,96.4125%,3.5875%,0.0%,0.0%,0.0%,4
,,,,,,,
NRSC-277,,,,,,,
,KO G,3.47,63.16%,26.32%,5.26%,5.26%,0.0%,1
,,,,,,,
NRSC-311,,,,,,,
,BOURGEOIS A,3.43,52.7925%,40.88%,5.76%,0.5675%,0.0%,4
,NAGAYA N,3.37,49.61%,40.22%,8.165%,2.0%,0.0%,2
,,,,,,,
NRSC-320,,,,,,,
,NICHOLS J,3.8,80.0%,20.0%,0.0%,0.0%,0.0%,1
,SCHUMACHER J,3.55,56.665%,41.665%,1.665%,0.0%,0.0%,2
,YAMAUCHI T,3.54,63.632%,27.808%,7.23%,1.334%,0.0%,5
,,,,,,,
NRSC-333,,,,,,,
,EITAN S,3.64,71.64%,20.322%,8.038%,0.0%,0.0%,5
,,,,,,,
NRSC-335,,,,,,,
,EITAN S,3.49,56.0433333333%,36.46%,7.5%,0.0%,0.0%,3
,NAGAYA N,3.2,39.23%,45.385%,11.54%,3.845%,0.0%,2
,PACKARD M,3.43,53.8966666667%,36.5866666667%,8.59333333333%,0.926666666667%,0.0%,3
,RODRIGUEZ J,3.1,33.33%,42.86%,23.81%,0.0%,0.0%,1
,,,,,,,
NRSC-336,,,,,,,
,MAREN S,3.73,78.265%,16.11%,5.625%,0.0%,0.0%,4
,,,,,,,
NRSC-340,,,,,,,
,CLIFFORD P,3.49,60.905%,28.455%,9.575%,1.065%,0.0%,2
,GRAU J,3.24,49.418%,28.39%,19.088%,3.104%,0.0%,5
,,,,,,,
NRSC-360,,,,,,,
,DAWSON M,2.63,25.0%,25.0%,37.5%,12.5%,0.0%,1
,MEAGHER M,3.46,56.3033333333%,34.7766666667%,7.685%,1.235%,0.0%,6
,,,,,,,
NRSC-407,,,,,,,
,KLEMM W,3.0,50.0%,33.33%,0.0%,0.0%,16.67%,1
,,,,,,,
NRSC-434,,,,,,,
,HARLOW M,2.95,29.4433333333%,43.98%,18.7033333333%,7.87%,0.0%,3
,SMOTHERMAN M,3.46,54.78%,36.03%,9.19%,0.0%,0.0%,2
,,,,,,,
NRSC-450,,,,,,,
,KO G,3.0,40.0%,20.0%,40.0%,0.0%,0.0%,1
,,,,,,,
NRSC-485,,,,,,,
,EITAN S,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,MEAGHER M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,6
,SCHAPIRO M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
NRSC-489,,,,,,,
,KLEMM W,3.12,35.29%,47.06%,11.76%,5.88%,0.0%,1
,,,,,,,
NRSC-601,,,,,,,
,LINTS T,3.7,70.0%,30.0%,0.0%,0.0%,0.0%,1
,THOMPSON W,3.63,62.5%,37.5%,0.0%,0.0%,0.0%,1
,,,,,,,
NRSC-602,,,,,,,
,LINTS T,3.83,82.64%,17.36%,0.0%,0.0%,0.0%,2
,THOMPSON W,3.85,85.0%,15.0%,0.0%,0.0%,0.0%,2
,,,,,,,
NRSC-603,,,,,,,
,FRANK-CANNON T,3.4,40.0%,60.0%,0.0%,0.0%,0.0%,1
,,,,,,,
NRSC-606,,,,,,,
,GRAU J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
NRSC-633,,,,,,,
,WINZER-SERHAN U,3.6,60.0%,40.0%,0.0%,0.0%,0.0%,1
,,,,,,,
NRSC-634,,,,,,,
,ZORAN M,3.8,80.0%,20.0%,0.0%,0.0%,0.0%,1
,,,,,,,
NRSC-649,,,,,,,
,MAREN S,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
NRSC-685,,,,,,,
,SMOTHERMAN M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,3
,,,,,,,
PHYS-101,,,,,,,
,AGNOLET G,3.69,84.02%,8.02%,5.345%,2.605%,0.0%,2
,BARUN K,3.4,73.56%,6.9%,9.2%,6.9%,3.45%,1
,,,,,,,
PHYS-102,,,,,,,
,AGNOLET G,3.52,72.825%,16.29%,6.575%,3.245%,1.065%,2
,BELYANIN A,3.69,79.59%,14.29%,4.08%,0.0%,2.04%,1
,WELCH G,3.59,77.78%,12.35%,4.94%,1.23%,3.7%,1
,,,,,,,
PHYS-109,,,,,,,
,TOBACK D,3.4,59.0185714286%,30.5471428571%,5.36428571429%,0.0%,5.06857142857%,7
,,,,,,,
PHYS-119,,,,,,,
,COLLETTI K,3.0,37.5%,50.0%,0.0%,0.0%,12.5%,1
,UPADHYAYULA S,3.69,70.59%,26.47%,2.94%,0.0%,0.0%,2
,ZHAO X,3.6,60.0%,40.0%,0.0%,0.0%,0.0%,1
,,,,,,,
PHYS-201,,,,,,,
,ALLEN R,2.7,24.12%,32.09%,37.56%,2.575%,3.65%,2
,ATCHISON J,2.94,38.98%,23.73%,30.51%,6.78%,0.0%,1
,FORD L,2.86,36.3566666667%,25.1833333333%,29.5766666667%,5.91%,2.97333333333%,3
,GERITY J,1.82,5.56%,25.0%,31.94%,23.61%,13.89%,1
,JIMENEZ M,3.43,57.97%,27.54%,14.49%,0.0%,0.0%,1
,KAMON T,2.63,30.34%,24.82%,27.9333333333%,11.4066666667%,5.5%,3
,KELLAMS J,2.76,15.56%,51.11%,27.78%,4.44%,1.11%,1
,KO C,2.6,21.88%,35.94%,29.69%,6.25%,6.25%,1
,LYUKSYUTOV I,2.34,14.24%,21.85%,49.71%,12.17%,2.03%,2
,MCINTYRE P,2.59,22.32%,35.095%,25.925%,8.83%,7.83%,2
,MELCONIAN D,2.17,14.43%,27.84%,31.96%,15.46%,10.31%,1
,RAPP R,2.69,22.3166666667%,36.9466666667%,30.3066666667%,8.24333333333%,2.18666666667%,3
,READING J,3.01,39.55%,32.77%,18.64%,3.95%,5.08%,1
,SASLOW W,2.51,22.215%,33.14%,29.315%,7.29%,8.04%,2
,SCHUESSLER H,2.66,28.7%,33.91%,19.13%,11.3%,6.96%,1
,TEIZER W,2.3,10.3%,36.235%,34.775%,10.98%,7.7%,2
,WEIMER M,2.68,24.19%,25.81%,43.55%,6.45%,0.0%,1
,,,,,,,
PHYS-202,,,,,,,
,ADAIR T,2.47,21.43%,25.0%,35.71%,16.07%,1.79%,1
,BECKER M,2.82,31.03%,20.69%,48.28%,0.0%,0.0%,1
,CHIN S,2.86,22.875%,45.59%,27.775%,1.635%,2.125%,2
,CHRISTIAN G,2.66,26.13%,27.93%,35.14%,6.31%,4.5%,1
,CLARK S,2.65,23.4%,40.43%,19.15%,14.89%,2.13%,1
,FIGUEROA E,2.28,15.56%,24.44%,40.0%,13.33%,6.67%,1
,FINKELSTEIN A,2.59,24.92%,24.13%,40.37%,5.63%,4.95%,2
,FORD L,3.0,40.8525%,25.36%,28.6025%,3.55%,1.6325%,4
,KELLAMS J,2.98,27.27%,52.73%,16.36%,3.64%,0.0%,1
,LYUKSYUTOV I,2.54,21.1533333333%,23.84%,47.5133333333%,4.62666666667%,2.87333333333%,3
,NAGARAJ B,2.76,14.71%,55.88%,20.59%,5.88%,2.94%,1
,SASLOW W,2.42,20.99%,27.16%,29.63%,14.81%,7.41%,1
,,,,,,,
PHYS-205,,,,,,,
,MCINTYRE P,3.34,39.4375%,54.5875%,5.975%,0.0%,0.0%,4
,,,,,,,
PHYS-208,,,,,,,
,BAKER W,2.18,21.43%,16.67%,29.76%,16.67%,15.48%,1
,BARUN K,2.57,24.0525%,33.66%,22.2125%,15.7175%,4.3575%,4
,BASSICHIS W,2.17,22.4225%,21.1875%,25.3625%,12.7575%,18.2675%,4
,BECKER M,2.43,8.33%,50.0%,25.0%,11.9%,4.76%,1
,CHIN S,2.21,12.5%,35.42%,20.83%,23.96%,7.29%,1
,ENE E,2.3,14.585%,29.465%,34.3%,15.445%,6.205%,2
,ERUKHIMOVA T,2.85,39.8925%,26.4475%,18.8875%,8.085%,6.6875%,4
,HARDY J,2.37,22.16%,26.54%,29.37%,9.125%,12.805%,4
,KOCHAROVSKAYA O,2.34,13.68%,28.1333333333%,41.52%,12.3766666667%,4.29%,3
,LYUKSYUTOV I,2.77,34.0%,28.0%,20.0%,12.0%,6.0%,1
,MIODUSZEWSKI S,2.58,23.17%,33.75%,27.005%,10.29%,5.795%,2
,NANOPOULOS D,2.1,16.675%,24.01%,27.055%,18.715%,13.545%,2
,RODRIGUES D,2.5,33.33%,25.0%,16.67%,8.33%,16.67%,1
,ROGACHEV G,2.44,25.585%,24.67%,25.71%,14.93%,9.105%,2
,SASLOW W,2.41,16.67%,28.13%,40.63%,8.33%,6.25%,1
,SCHROEDER B,2.87,38.89%,25.56%,23.33%,6.67%,5.56%,1
,UPADHYAYULA S,2.88,20.0%,55.29%,21.18%,0.0%,3.53%,1
,YOUNGBLOOD D,2.14,13.91%,28.7%,29.57%,13.04%,14.78%,1
,,,,,,,
PHYS-218,,,,,,,
,AKIMOV A,2.28,13.11%,31.15%,36.07%,16.39%,3.28%,1
,BARUN K,2.77,30.015%,32.39%,25.945%,7.975%,3.67%,2
,BASSICHIS W,2.16,20.6466666667%,21.4966666667%,27.6233333333%,14.7833333333%,15.45%,3
,DIERKER S,2.21,16.42%,17.16%,43.28%,17.91%,5.22%,1
,ENE E,2.35,16.105%,29.665%,33.725%,14.825%,5.68%,2
,ERUKHIMOVA T,2.54,26.5933333333%,29.2366666667%,24.0633333333%,10.9966666667%,9.11333333333%,3
,EUSEBI R,2.37,15.8983333333%,30.7616666667%,34.0716666667%,13.3866666667%,5.87833333333%,6
,FRIES R,2.69,23.08%,37.81%,26.8766666667%,9.43666666667%,2.79666666667%,3
,KAMON T,2.53,18.26%,33.04%,34.78%,11.3%,2.61%,1
,KOCHAROVSKY V,2.4,16.6025%,28.11%,39.7075%,10.5325%,5.0475%,4
,MAHAPATRA R,2.64,23.745%,34.41%,27.47%,10.82%,3.55%,2
,MELCONIAN D,2.47,19.8775%,29.4375%,32.4725%,13.93%,4.285%,4
,MIODUSZEWSKI S,2.6,18.9666666667%,35.3533333333%,35.1166666667%,7.48333333333%,3.08%,3
,PERRY J,2.49,12.855%,40.655%,35.355%,6.905%,4.23%,2
,ROGACHEV G,2.31,15.0%,28.0%,41.0%,9.5%,6.5%,2
,ROSE S,2.51,19.055%,33.71%,31.295%,9.675%,6.265%,2
,ROSS J,2.33,13.2866666667%,30.5%,36.8033333333%,15.7433333333%,3.66666666667%,3
,SAFONOV A,2.35,18.9666666667%,24.3666666667%,36.85%,13.7133333333%,6.1%,3
,SEZGIN E,2.32,12.9566666667%,26.9833333333%,42.2133333333%,14.3833333333%,3.46333333333%,3
,SOKOLOV A,2.34,15.79%,23.16%,38.95%,22.11%,0.0%,1
,STIEGLER T,2.42,15.17%,31.355%,37.26%,10.9%,5.305%,2
,STRIGARI L,2.36,17.65%,26.47%,33.33%,20.59%,1.96%,1
,TEIZER W,2.36,15.22%,26.42%,41.75%,11.87%,4.745%,2
,ULMER K,2.34,13.68%,26.625%,43.295%,12.84%,3.56%,2
,WEBB R,2.63,16.055%,42.75%,32.755%,5.65%,2.785%,2
,WU W,2.51,22.8433333333%,30.1066666667%,28.0333333333%,13.3466666667%,5.67%,3
,YOUNGBLOOD D,1.65,2.91%,25.24%,33.01%,10.68%,28.16%,1
,ZUBAIRY M,2.69,21.62%,31.08%,40.54%,6.76%,0.0%,1
,,,,,,,
PHYS-221,,,,,,,
,FRY E,2.64,26.665%,27.17%,32.4975%,10.605%,3.0625%,4
,YOUNGBLOOD D,2.13,11.2533333333%,33.0366666667%,26.95%,14.93%,13.83%,3
,,,,,,,
PHYS-222,,,,,,,
,ADAIR T,3.02,38.8875%,38.33%,16.8075%,4.7475%,1.2325%,4
,HOLT N,2.67,20.83%,37.5%,33.33%,4.17%,4.17%,1
,SARIBAEV L,2.81,25.0%,43.75%,18.75%,12.5%,0.0%,1
,SCHUESSLER H,2.86,24.44%,46.67%,18.89%,10.0%,0.0%,1
,VAN D,2.64,21.43%,42.86%,21.43%,7.14%,7.14%,1
,YEAGER S,3.0,30.43%,39.13%,30.43%,0.0%,0.0%,1
,YOUNGBLOOD D,2.23,11.285%,30.0%,38.715%,10.0%,10.0%,2
,,,,,,,
PHYS-225,,,,,,,
,DEPOY D,3.79,85.0%,12.5%,0.0%,0.0%,2.5%,1
,WU W,2.34,19.0666666667%,37.79%,21.8%,11.4666666667%,9.88%,3
,,,,,,,
PHYS-285,,,,,,,
,FORD L,3.86,87.5542857143%,11.2542857143%,1.19%,0.0%,0.0%,7
,,,,,,,
PHYS-302,,,,,,,
,ABANOV A,3.16,34.38%,53.13%,9.38%,0.0%,3.13%,1
,BELYANIN A,2.58,22.58%,38.71%,16.13%,19.35%,3.23%,1
,WEIMER M,2.98,42.86%,19.05%,30.95%,7.14%,0.0%,1
,,,,,,,
PHYS-303,,,,,,,
