Course,Professor,GPA,% of A's,% of B's,% of C's,% of D's,% of F's,N
,ABANOV A,3.0,39.13%,34.78%,17.39%,4.35%,4.35%,1
,BELYANIN A,3.06,37.39%,37.39%,20.87%,2.175%,2.175%,2
,WEIMER M,3.67,66.67%,33.33%,0.0%,0.0%,0.0%,1
,,,,,,,
PHYS-304,,,,,,,
,AGNOLET G,2.63,17.5%,40.0%,32.5%,7.5%,2.5%,1
,GAGLIARDI C,2.52,19.245%,35.895%,28.215%,10.805%,5.85%,2
,,,,,,,
PHYS-305,,,,,,,
,AGNOLET G,2.65,24.14%,31.03%,31.03%,13.79%,0.0%,1
,GAGLIARDI C,2.96,28.9533333333%,45.94%,17.1966666667%,7.90333333333%,0.0%,3
,,,,,,,
PHYS-309,,,,,,,
,KWIATKOWSKI A,2.66,17.14%,42.86%,31.43%,5.71%,2.86%,1
,LEE D,3.38,47.0866666667%,43.8066666667%,9.10333333333%,0.0%,0.0%,3
,,,,,,,
PHYS-327,,,,,,,
,MAHAPATRA R,3.76,79.5%,16.5%,4.0%,0.0%,0.0%,2
,,,,,,,
PHYS-331,,,,,,,
,KO C,2.51,22.59%,31.13%,29.7933333333%,7.70666666667%,8.78%,3
,SEZGIN E,2.17,17.14%,22.86%,34.29%,11.43%,14.29%,1
,,,,,,,
PHYS-332,,,,,,,
,KO C,2.68,31.2366666667%,23.5333333333%,31.0333333333%,10.5033333333%,3.68666666667%,3
,,,,,,,
PHYS-401,,,,,,,
,CHIN S,2.95,37.84%,37.84%,13.51%,2.7%,8.11%,1
,KATZGRABER H,3.1,40.035%,38.405%,15.035%,4.35%,2.175%,2
,RAPP R,3.19,43.75%,37.5%,12.5%,6.25%,0.0%,1
,,,,,,,
PHYS-408,,,,,,,
,ALLEN R,3.1,42.86%,38.1%,9.52%,4.76%,4.76%,1
,WEIMER M,3.6,66.25%,27.5%,6.25%,0.0%,0.0%,2
,,,,,,,
PHYS-412,,,,,,,
,AGNOLET G,2.61,25.7933333333%,21.71%,39.7566666667%,12.74%,0.0%,3
,GAGLIARDI C,2.46,20.51%,28.21%,33.33%,12.82%,5.13%,1
,,,,,,,
PHYS-414,,,,,,,
,AGNOLET G,2.84,23.825%,45.59%,24.705%,2.94%,2.94%,2
,GAGLIARDI C,2.56,33.33%,22.22%,11.11%,33.33%,0.0%,1
,,,,,,,
PHYS-425,,,,,,,
,NAUGLE D,3.39,52.6025%,33.53%,13.8675%,0.0%,0.0%,4
,,,,,,,
PHYS-426,,,,,,,
,SOKOLOV A,3.7,79.55%,12.6066666667%,5.88333333333%,1.96%,0.0%,3
,,,,,,,
PHYS-444,,,,,,,
,ROSHCHIN I,3.45,54.55%,36.36%,9.09%,0.0%,0.0%,1
,WELCH G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
PHYS-445,,,,,,,
,ROSHCHIN I,3.78,77.78%,22.22%,0.0%,0.0%,0.0%,1
,WELCH G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
PHYS-485,,,,,,,
,AGNOLET G,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,,,,,,,
PHYS-489,,,,,,,
,MAHAPATRA R,3.38,57.51%,32.09%,5.435%,0.82%,4.155%,2
,ROSS J,3.37,56.41%,32.05%,7.69%,0.0%,3.845%,2
,,,,,,,
PHYS-491,,,,,,,
,MAHAPATRA R,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,3
,TRIBBLE R,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,YENNELLO S,3.5,87.5%,0.0%,0.0%,0.0%,12.5%,1
,,,,,,,
PHYS-601,,,,,,,
,ABANOV A,3.43,57.14%,28.57%,14.29%,0.0%,0.0%,1
,CHIN S,3.25,38.675%,48.075%,13.245%,0.0%,0.0%,2
,FRIES R,3.71,70.59%,29.41%,0.0%,0.0%,0.0%,1
,ZHELTIKOV A,3.84,83.89%,16.11%,0.0%,0.0%,0.0%,2
,,,,,,,
PHYS-603,,,,,,,
,POPE C,3.4,53.45%,33.5725%,12.9775%,0.0%,0.0%,4
,,,,,,,
PHYS-606,,,,,,,
,ALLEN R,3.45,45.0%,55.0%,0.0%,0.0%,0.0%,1
,FRIES R,3.6,71.53%,22.915%,0.0%,5.555%,0.0%,2
,ZHELTIKOV A,3.88,88.24%,11.76%,0.0%,0.0%,0.0%,1
,,,,,,,
PHYS-607,,,,,,,
,POKROVSKY V,3.52,58.3333333333%,35.7133333333%,5.95%,0.0%,0.0%,3
,,,,,,,
PHYS-611,,,,,,,
,DUTTA B,3.61,69.57%,21.74%,8.7%,0.0%,0.0%,1
,POPE C,3.22,43.48%,34.78%,21.74%,0.0%,0.0%,1
,,,,,,,
PHYS-615,,,,,,,
,BECKER K,3.69,68.955%,31.045%,0.0%,0.0%,0.0%,2
,,,,,,,
PHYS-616,,,,,,,
,BECKER K,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,,,,,,,
PHYS-617,,,,,,,
,ROSS J,3.45,45.45%,54.55%,0.0%,0.0%,0.0%,1
,WEIMER M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,,,,,,,
PHYS-619,,,,,,,
,KATZGRABER H,3.94,94.445%,5.555%,0.0%,0.0%,0.0%,2
,,,,,,,
PHYS-624,,,,,,,
,ALLEN R,3.59,59.38%,40.63%,0.0%,0.0%,0.0%,1
,ZHELTIKOV A,3.95,95.45%,4.55%,0.0%,0.0%,0.0%,1
,,,,,,,
PHYS-625,,,,,,,
,MELCONIAN D,3.83,83.33%,16.67%,0.0%,0.0%,0.0%,1
,RAPP R,3.4,53.335%,33.335%,13.335%,0.0%,0.0%,2
,,,,,,,
PHYS-627,,,,,,,
,KAMON T,3.76,83.335%,9.525%,7.145%,0.0%,0.0%,2
,,,,,,,
PHYS-631,,,,,,,
,FINKELSTEIN A,3.6,60.0%,40.0%,0.0%,0.0%,0.0%,1
,,,,,,,
PHYS-634,,,,,,,
,DUTTA B,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,,,,,,,
PHYS-638,,,,,,,
,DUTTA B,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,,,,,,,
PHYS-644,,,,,,,
,DUTTA B,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
PHYS-647,,,,,,,
,POPE C,3.82,90.91%,0.0%,9.09%,0.0%,0.0%,1
,,,,,,,
PHYS-648,,,,,,,
,ZUBAIRY M,3.32,55.0675%,34.8825%,2.94%,1.47%,5.6375%,4
,,,,,,,
PHYS-649,,,,,,,
,BELYANIN A,3.65,64.88%,35.12%,0.0%,0.0%,0.0%,2
,,,,,,,
PHYS-654,,,,,,,
,NANOPOULOS D,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
PHYS-666,,,,,,,
,WELCH G,3.68,71.18%,25.695%,3.125%,0.0%,0.0%,4
,WHITE J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
PHYS-674,,,,,,,
,ZUBAIRY M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
PHYS-689,,,,,,,
,ABANOV A,3.43,56.51%,29.76%,13.73%,0.0%,0.0%,3
,BECKER K,3.68,68.18%,31.82%,0.0%,0.0%,0.0%,1
,BECKER M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,FRIES R,3.36,52.0%,36.0%,8.0%,4.0%,0.0%,1
,KATTAWAR G,3.83,83.33%,16.67%,0.0%,0.0%,0.0%,1
,LEE D,3.91,90.91%,9.09%,0.0%,0.0%,0.0%,1
,NANOPOULOS D,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,POKROVSKY V,3.38,51.39%,35.5133333333%,13.0966666667%,0.0%,0.0%,3
,POPE C,3.39,52.17%,34.78%,13.04%,0.0%,0.0%,1
,SAFONOV A,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,SCHUESSLER H,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,SEZGIN E,3.7,80.0%,10.0%,10.0%,0.0%,0.0%,2
,SINOVA J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,SOKOLOV A,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,2
,ZHELTIKOV A,3.83,83.33%,16.67%,0.0%,0.0%,0.0%,1
,,,,,,,
SCEN-201,,,,,,,
,WHITFIELD J,3.85,91.1285714286%,4.74%,3.09%,0.414285714286%,0.631428571429%,7
,,,,,,,
SCEN-689,,,,,,,
,ZORAN M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
STAT-201,,,,,,,
,DABNEY A,2.77,21.31%,44.23%,26.825%,5.365%,2.275%,2
,GODDARD S,2.65,22.22%,37.5%,27.78%,8.33%,4.17%,1
,GUPTA K,3.03,41.56%,32.47%,14.29%,10.39%,1.3%,1
,JENNINGS E,3.28,55.15%,27.21%,11.03%,3.68%,2.94%,1
,JEONG J,2.97,29.17%,43.06%,23.61%,4.17%,0.0%,1
,LIU S,2.41,22.03%,25.42%,32.2%,11.86%,8.47%,1
,MANUEL C,2.92,22.81%,47.37%,28.95%,0.88%,0.0%,1
,MIAO J,3.14,48.0%,30.0%,12.0%,8.0%,2.0%,1
,PEISKEE J,3.46,60.4%,27.72%,10.89%,0.0%,0.99%,1
,PHILBIN R,2.98,31.9%,41.32%,21.0966666667%,4.24333333333%,1.43333333333%,3
,TORNO N,2.71,24.14%,39.08%,24.14%,9.2%,3.45%,1
,,,,,,,
STAT-211,,,,,,,
,AKLEMAN D,2.65,18.75%,41.41%,29.69%,6.25%,3.91%,1
,CUMMINGS S,2.87,26.67%,46.67%,16.67%,6.67%,3.33%,1
,DABNEY A,2.77,22.56%,41.15%,28.8966666667%,5.29666666667%,2.10333333333%,3
,DAHM F,2.64,19.415%,36.815%,34.76%,6.665%,2.345%,2
,GAYNANOVA I,2.81,28.265%,36.18%,25.49%,7.955%,2.115%,2
,HART J,2.63,17.78%,36.67%,38.89%,4.44%,2.22%,1
,HATFIELD L,2.69,24.2254545455%,35.2145454545%,29.3618181818%,7.65%,3.55090909091%,11
,JEONG J,2.87,28.95%,38.16%,25.0%,6.58%,1.32%,1
,JUN M,2.48,14.1875%,37.12%,34.1775%,10.93%,3.585%,4
,KATZFUSS M,2.53,21.3033333333%,33.31%,26.5966666667%,14.9066666667%,3.88333333333%,3
,LONG J,2.65,20.48%,37.7175%,29.8425%,9.9275%,2.035%,4
,MA Y,2.55,20.28%,30.89%,35.61%,10.14%,3.08%,2
,SANG H,2.92,27.86%,40.7233333333%,27.3233333333%,3.41666666667%,0.68%,3
,SHIN M,3.51,66.67%,21.33%,9.33%,1.33%,1.33%,1
,SPIEGELMAN C,2.89,31.08%,37.84%,22.97%,5.41%,2.7%,1
,WANG Y,3.36,43.59%,51.28%,2.56%,2.56%,0.0%,1
,WIJESURIYA U,2.73,25.195%,32.63%,30.755%,8.295%,3.125%,2
,YI S,2.76,21.815%,40.655%,31.665%,3.685%,2.17%,2
,ZHANG X,3.11,36.92%,46.15%,9.23%,6.15%,1.54%,1
,,,,,,,
STAT-212,,,,,,,
,CLINE D,2.81,26.615%,36.775%,29.61%,4.65%,2.35%,2
,DAHM F,2.73,17.334%,45.404%,30.574%,4.354%,2.332%,5
,HART J,3.24,40.245%,45.77%,11.94%,1.37%,0.685%,2
,POURAHMADI M,2.82,20.59%,44.12%,32.35%,2.94%,0.0%,1
,TOBY E,3.07,33.36%,42.165%,22.58%,1.895%,0.0%,2
,WANG S,3.03,35.14%,39.19%,18.92%,6.76%,0.0%,1
,,,,,,,
STAT-301,,,,,,,
,NIKOOIENEJAD A,2.77,27.4%,39.73%,19.18%,9.59%,4.11%,1
,RAHMAN S,2.91,27.485%,43.775%,21.355%,6.85%,0.53%,2
,SUBBARAO S,2.86,25.885%,40.81%,26.49%,6.8175%,0.0%,4
,,,,,,,
STAT-302,,,,,,,
,BHATTACHARYA A,3.02,39.1233333333%,33.2566666667%,20.04%,5.27666666667%,2.3%,3
,CHAKRABORTY A,2.97,37.7166666667%,28.2733333333%,29.0%,4.33666666667%,0.676666666667%,3
,DAS K,2.46,13.79%,33.62%,40.52%,8.62%,3.45%,1
,DE D,2.98,32.41%,36.11%,29.63%,0.93%,0.93%,1
,GREGORY K,2.8,25.45%,40.91%,22.73%,10.0%,0.91%,1
,HE K,2.87,30.91%,40.0%,16.36%,10.91%,1.82%,1
,JEONG J,3.06,35.58%,41.35%,18.27%,2.88%,1.92%,1
,KOLODZIEJ E,3.0,33.6%,33.99%,29.64%,0.4%,2.37%,1
,LEE H,2.78,21.95%,39.02%,36.59%,0.0%,2.44%,1
,LIANG H,2.78,29.1425%,36.005%,22.33%,8.77%,3.7525%,4
,MARTIN P,2.93,27.73%,47.06%,18.49%,4.2%,2.52%,1
,PAYNE R,2.94,32.35%,36.47%,25.88%,3.53%,1.76%,1
,QU Y,3.29,47.95%,34.25%,16.44%,1.37%,0.0%,1
,SARKAR A,2.92,37.11%,32.99%,20.62%,6.19%,3.09%,1
,SEEM E,2.62,27.03%,30.41%,24.32%,14.19%,4.05%,1
,SHEATHER S,3.07,35.4566666667%,41.2766666667%,19.4766666667%,2.35333333333%,1.44%,3
,SHERMAN M,2.86,21.0733333333%,50.3166666667%,23.67%,3.74666666667%,1.19666666667%,3
,SHIN Y,2.73,23.33%,43.33%,20.0%,10.0%,3.33%,1
,SINHA S,2.91,30.802%,36.092%,26.782%,4.254%,2.068%,5
,SONG Q,3.08,37.29%,35.59%,25.42%,1.69%,0.0%,1
,SUN Z,2.9,31.17%,36.36%,24.68%,6.49%,1.3%,1
,TOBY E,2.86,32.7066666667%,30.0833333333%,29.4266666667%,6.31%,1.48%,3
,WEHRLY T,2.98,32.605%,41.055%,20.51%,3.685%,2.14%,2
,ZHANG B,2.98,33.695%,35.2%,26.245%,4.855%,0.0%,2
,ZHOU L,2.78,28.03%,33.958%,27.73%,8.646%,1.636%,5
,,,,,,,
STAT-303,,,,,,,
,CHEN W,2.59,22.1666666667%,31.01%,33.17%,10.8433333333%,2.80666666667%,3
,CHOWN J,2.4,15.38%,34.62%,30.77%,12.82%,6.41%,1
,CLINE D,2.3,10.42%,35.42%,36.46%,9.38%,8.33%,1
,GODDARD S,2.62,18.37%,37.41%,34.01%,8.16%,2.04%,1
,GUPTA K,3.23,46.15%,30.77%,23.08%,0.0%,0.0%,1
,HAGEN J,2.66,15.7357142857%,42.33%,36.2142857143%,3.92714285714%,1.79571428571%,7
,HART J,2.7,14.76%,49.195%,28.37%,6.605%,1.075%,2
,KOLODZIEJ E,2.47,13.23%,32.93%,43.655%,7.7%,2.485%,2
,LEE H,2.79,17.65%,47.06%,32.35%,2.94%,0.0%,1
,MANUEL C,3.2,41.71%,40.97%,14.69%,1.315%,1.315%,2
,NIKOOIENEJAD A,2.78,22.22%,38.89%,33.33%,5.56%,0.0%,1
,PHILBIN R,2.76,23.045%,41.69%,25.275%,8.115%,1.865%,2
,RAHMAN S,3.09,40.0%,35.0%,21.67%,1.67%,1.67%,1
,SHIN M,3.11,30.0%,55.0%,11.43%,3.57%,0.0%,1
,SUNDARARAJAN R,3.04,32.92%,43.055%,20.835%,1.53%,1.665%,2
,WANG T,3.03,29.41%,44.12%,26.47%,0.0%,0.0%,1
,,,,,,,
STAT-307,,,,,,,
,TORNO N,2.71,34.21%,23.68%,26.32%,10.53%,5.26%,1
,WANG S,3.26,40.08%,48.2133333333%,10.32%,0.0%,1.39%,3
,,,,,,,
STAT-407,,,,,,,
,SHERMAN M,3.11,21.43%,71.43%,3.57%,3.57%,0.0%,1
,WANG S,3.23,33.42%,56.445%,10.13%,0.0%,0.0%,2
,,,,,,,
STAT-408,,,,,,,
,KOLODZIEJ E,2.98,33.8375%,39.945%,20.0875%,2.275%,3.8575%,4
,,,,,,,
STAT-414,,,,,,,
,JOHNSON V,3.24,33.33%,57.14%,9.52%,0.0%,0.0%,1
,KATZFUSS M,2.9,40.0%,30.0%,20.0%,0.0%,10.0%,1
,LIANG F,3.25,43.75%,37.5%,18.75%,0.0%,0.0%,1
,WIJESURIYA U,3.22,61.11%,16.67%,11.11%,5.56%,5.56%,1
,,,,,,,
STAT-601,,,,,,,
,CLINE D,3.17,39.16%,48.355%,9.63%,1.875%,0.98%,2
,SHERMAN M,3.12,37.68%,56.52%,2.9%,0.0%,2.9%,1
,,,,,,,
STAT-604,,,,,,,
,KINCHELOE F,3.27,49.4945454545%,38.3854545455%,6.27545454545%,1.97%,3.87181818182%,11
,,,,,,,
STAT-605,,,,,,,
,SINHA S,3.37,42.3266666667%,52.5133333333%,5.15666666667%,0.0%,0.0%,3
,,,,,,,
STAT-607,,,,,,,
,SHERMAN M,3.54,55.26%,39.47%,5.26%,0.0%,0.0%,1
,WANG S,3.45,56.475%,34.85%,6.345%,1.165%,1.165%,2
,,,,,,,
STAT-608,,,,,,,
,KOLODZIEJ E,3.39,54.035%,34.9075%,8.385%,1.7175%,0.95%,4
,LOMBARD F,3.2,38.6275%,51.285%,4.7575%,1.9625%,3.3675%,4
,SHEATHER S,3.55,62.8566666667%,31.3666666667%,4.18666666667%,0.0%,1.58666666667%,3
,,,,,,,
STAT-610,,,,,,,
,BHATTACHARYA A,3.34,60.435%,15.27%,22.12%,2.175%,0.0%,2
,LIANG F,3.27,34.15%,58.54%,7.32%,0.0%,0.0%,1
,MA Y,3.32,42.11%,47.37%,10.53%,0.0%,0.0%,1
,MUELLER-HARKNETT U,3.5,60.39%,29.4%,10.205%,0.0%,0.0%,2
,POURAHMADI M,3.31,48.28%,34.48%,17.24%,0.0%,0.0%,1
,,,,,,,
STAT-611,,,,,,,
,JOHNSON V,3.33,55.56%,22.22%,22.22%,0.0%,0.0%,1
,LIANG F,3.31,34.62%,61.54%,3.85%,0.0%,0.0%,1
,LONG J,3.59,64.475%,30.26%,5.26%,0.0%,0.0%,2
,SANG H,3.76,76.19%,23.81%,0.0%,0.0%,0.0%,1
,,,,,,,
STAT-612,,,,,,,
,CHEN W,3.03,33.7866666667%,47.3566666667%,10.7666666667%,4.16666666667%,3.92%,3
,,,,,,,
STAT-613,,,,,,,
,HART J,3.52,61.6666666667%,28.3333333333%,9.99666666667%,0.0%,0.0%,3
,SUBBARAO S,3.38,43.75%,50.0%,6.25%,0.0%,0.0%,1
,,,,,,,
STAT-614,,,,,,,
,CLINE D,3.57,57.14%,42.86%,0.0%,0.0%,0.0%,1
,MUELLER-HARKNETT U,3.28,44.44%,44.44%,5.56%,5.56%,0.0%,1
,ZHANG X,2.94,29.41%,35.29%,35.29%,0.0%,0.0%,1
,,,,,,,
STAT-615,,,,,,,
,CLINE D,3.25,50.0%,25.0%,25.0%,0.0%,0.0%,2
,,,,,,,
STAT-616,,,,,,,
,BHATTACHARYA A,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,HUANG J,3.96,96.155%,3.845%,0.0%,0.0%,0.0%,2
,,,,,,,
STAT-618,,,,,,,
,HUANG J,3.8,90.415%,6.25%,0.0%,0.0%,3.335%,2
,,,,,,,
STAT-620,,,,,,,
,MUELLER-HARKNETT U,3.65,65.0075%,34.9925%,0.0%,0.0%,0.0%,4
,,,,,,,
STAT-621,,,,,,,
,CLINE D,3.5,50.0%,50.0%,0.0%,0.0%,0.0%,2
,,,,,,,
STAT-626,,,,,,,
,HART J,3.71,71.43%,28.57%,0.0%,0.0%,0.0%,1
,POURAHMADI M,3.16,47.93%,33.4425%,13.1325%,1.0875%,4.405%,4
,SHEATHER S,3.52,56.25%,43.75%,0.0%,0.0%,0.0%,1
,,,,,,,
STAT-627,,,,,,,
,HUANG J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,ZHOU L,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
STAT-630,,,,,,,
,CLINE D,2.95,26.09%,60.87%,4.35%,0.0%,8.7%,1
,KOLODZIEJ E,3.46,59.165%,28.335%,12.5%,0.0%,0.0%,2
,WANG S,3.29,56.4066666667%,27.62%,9.3%,5.6%,1.07666666667%,3
,WEHRLY T,3.5,65.7%,24.205%,7.9375%,0.0%,2.1575%,4
,WIJESURIYA U,3.7,81.48%,14.81%,0.0%,0.0%,3.7%,1
,,,,,,,
STAT-631,,,,,,,
,HUANG J,3.89,88.89%,11.11%,0.0%,0.0%,0.0%,1
,,,,,,,
STAT-632,,,,,,,
,BHATTACHARYA A,3.65,64.71%,35.29%,0.0%,0.0%,0.0%,1
,JOHNSON V,3.73,73.2033333333%,26.7966666667%,0.0%,0.0%,0.0%,3
,,,,,,,
STAT-633,,,,,,,
,MALLICK B,3.64,74.8025%,21.6275%,0.0%,0.0%,3.5725%,4
,,,,,,,
STAT-636,,,,,,,
,DABNEY A,3.84,85.835%,13.055%,1.11%,0.0%,0.0%,2
,SHERMAN M,3.42,48.98%,47.815%,1.165%,0.0%,2.04%,2
,SPEED F,3.82,83.33%,16.67%,0.0%,0.0%,0.0%,1
,WICHERN D,3.67,77.78%,11.11%,11.11%,0.0%,0.0%,1
,,,,,,,
STAT-638,,,,,,,
,HART J,3.35,52.115%,41.26%,2.68%,2.63%,1.315%,2
,,,,,,,
STAT-641,,,,,,,
,LONGNECKER M,3.08,35.3833333333%,41.0366666667%,20.32%,0.606666666667%,2.65666666667%,3
,MUELLER-HARKNETT U,3.33,44.44%,44.44%,11.11%,0.0%,0.0%,1
,SINHA S,2.87,25.46%,44.3266666667%,23.7033333333%,4.66%,1.85333333333%,3
,,,,,,,
STAT-642,,,,,,,
,JUN M,3.19,45.5525%,37.0825%,10.0725%,2.8125%,4.48%,4
,LONGNECKER M,3.26,34.0725%,48.115%,16.15%,0.0%,1.6575%,4
,,,,,,,
STAT-645,,,,,,,
,DABNEY A,3.46,55.0466666667%,37.39%,3.93333333333%,3.63%,0.0%,3
,,,,,,,
STAT-646,,,,,,,
,DABNEY A,3.77,79.55%,17.8725%,2.575%,0.0%,0.0%,4
,,,,,,,
STAT-647,,,,,,,
,JUN M,3.66,65.6266666667%,34.3733333333%,0.0%,0.0%,0.0%,3
,SANG H,3.87,90.875%,5.555%,3.57%,0.0%,0.0%,2
,,,,,,,
STAT-648,,,,,,,
,HUANG J,3.18,36.905%,44.05%,19.05%,0.0%,0.0%,2
,ZHOU L,3.72,72.22%,27.78%,0.0%,0.0%,0.0%,1
,,,,,,,
STAT-651,,,,,,,
,AKLEMAN D,3.24,46.5457142857%,35.2285714286%,14.3428571429%,1.59857142857%,2.28428571429%,7
,CARROLL R,3.46,51.43%,42.86%,5.71%,0.0%,0.0%,1
,CHEN W,3.39,51.41%,41.155%,5.425%,0.96%,1.055%,2
,DAHM F,3.49,50.245%,48.7925%,0.9625%,0.0%,0.0%,4
,LOMBARD F,3.47,55.5975%,38.7025%,3.74%,0.0%,1.96%,4
,MUELLER-HARKNETT U,3.53,61.6766666667%,30.5333333333%,7.33333333333%,0.45%,0.0%,3
,SPIEGELMAN C,3.25,42.18%,41.735%,15.165%,0.0%,0.925%,2
,SUBBARAO S,3.61,64.245%,33.5425%,1.88%,0.0%,0.3325%,4
,,,,,,,
STAT-652,,,,,,,
,AKLEMAN D,3.15,45.9771428571%,31.8785714286%,13.0671428571%,5.70285714286%,3.37142857143%,7
,LIANG F,3.47,46.67%,53.33%,0.0%,0.0%,0.0%,1
,MALLICK B,3.32,60.12%,23.81%,8.925%,1.785%,5.355%,2
,SINHA S,3.12,32.8175%,46.805%,20.38%,0.0%,0.0%,4
,SMITH W,3.45,46.21%,52.475%,1.315%,0.0%,0.0%,2
,WEHRLY T,3.49,54.05%,40.54%,5.41%,0.0%,0.0%,1
,,,,,,,
STAT-653,,,,,,,
,AKLEMAN D,3.59,65.7125%,27.8%,4.4625%,2.0225%,0.0%,4
,,,,,,,
STAT-656,,,,,,,
,JONES E,3.85,85.0825%,13.4875%,1.4275%,0.0%,0.0%,4
,KOLODZIEJ E,3.6,69.7%,23.6433333333%,5.41666666667%,1.23333333333%,0.0%,3
,,,,,,,
STAT-657,,,,,,,
,KINCHELOE F,3.4,52.0175%,37.6425%,8.86%,0.785%,0.695%,4
,KOLODZIEJ E,3.64,63.64%,36.36%,0.0%,0.0%,0.0%,1
,SPEED F,3.86,85.71%,14.29%,0.0%,0.0%,0.0%,1
,,,,,,,
STAT-658,,,,,,,
,SPIEGELMAN C,3.74,74.445%,25.555%,0.0%,0.0%,0.0%,2
,,,,,,,
STAT-659,,,,,,,
,WEHRLY T,3.57,62.5675%,33.73375%,3.2975%,0.0%,0.40375%,8
,,,,,,,
STAT-673,,,,,,,
,SUBBARAO S,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,,,,,,,
STAT-674,,,,,,,
,POURAHMADI M,3.67,66.67%,33.33%,0.0%,0.0%,0.0%,1
,,,,,,,
STAT-685,,,,,,,
,HUANG J,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,LONGNECKER M,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,10
,SHEATHER S,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,5
,,,,,,,
STAT-689,,,,,,,
,CARROLL R,4.0,100.0%,0.0%,0.0%,0.0%,0.0%,1
,KATZFUSS M,3.88,87.5%,12.5%,0.0%,0.0%,0.0%,1
,POURAHMADI M,3.9,90.0%,10.0%,0.0%,0.0%,0.0%,1
,,,,,,,
